

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May  7 22:58:50 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F690
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     	;# 
    45  0001                     	;# 
    46  0002                     	;# 
    47  0003                     	;# 
    48  0004                     	;# 
    49  0005                     	;# 
    50  0006                     	;# 
    51  0007                     	;# 
    52  000A                     	;# 
    53  000B                     	;# 
    54  000C                     	;# 
    55  000D                     	;# 
    56  000E                     	;# 
    57  000E                     	;# 
    58  000F                     	;# 
    59  0010                     	;# 
    60  0011                     	;# 
    61  0012                     	;# 
    62  0013                     	;# 
    63  0014                     	;# 
    64  0015                     	;# 
    65  0015                     	;# 
    66  0016                     	;# 
    67  0017                     	;# 
    68  0018                     	;# 
    69  0019                     	;# 
    70  001A                     	;# 
    71  001C                     	;# 
    72  001D                     	;# 
    73  001E                     	;# 
    74  001F                     	;# 
    75  0081                     	;# 
    76  0085                     	;# 
    77  0086                     	;# 
    78  0087                     	;# 
    79  008C                     	;# 
    80  008D                     	;# 
    81  008E                     	;# 
    82  008F                     	;# 
    83  0090                     	;# 
    84  0092                     	;# 
    85  0093                     	;# 
    86  0093                     	;# 
    87  0093                     	;# 
    88  0094                     	;# 
    89  0095                     	;# 
    90  0095                     	;# 
    91  0096                     	;# 
    92  0096                     	;# 
    93  0097                     	;# 
    94  0098                     	;# 
    95  0099                     	;# 
    96  009A                     	;# 
    97  009B                     	;# 
    98  009E                     	;# 
    99  009F                     	;# 
   100  010C                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  0115                     	;# 
   106  0116                     	;# 
   107  0118                     	;# 
   108  0119                     	;# 
   109  011A                     	;# 
   110  011B                     	;# 
   111  011E                     	;# 
   112  011F                     	;# 
   113  018C                     	;# 
   114  018D                     	;# 
   115  019D                     	;# 
   116  019E                     	;# 
   117  0000                     	;# 
   118  0001                     	;# 
   119  0002                     	;# 
   120  0003                     	;# 
   121  0004                     	;# 
   122  0005                     	;# 
   123  0006                     	;# 
   124  0007                     	;# 
   125  000A                     	;# 
   126  000B                     	;# 
   127  000C                     	;# 
   128  000D                     	;# 
   129  000E                     	;# 
   130  000E                     	;# 
   131  000F                     	;# 
   132  0010                     	;# 
   133  0011                     	;# 
   134  0012                     	;# 
   135  0013                     	;# 
   136  0014                     	;# 
   137  0015                     	;# 
   138  0015                     	;# 
   139  0016                     	;# 
   140  0017                     	;# 
   141  0018                     	;# 
   142  0019                     	;# 
   143  001A                     	;# 
   144  001C                     	;# 
   145  001D                     	;# 
   146  001E                     	;# 
   147  001F                     	;# 
   148  0081                     	;# 
   149  0085                     	;# 
   150  0086                     	;# 
   151  0087                     	;# 
   152  008C                     	;# 
   153  008D                     	;# 
   154  008E                     	;# 
   155  008F                     	;# 
   156  0090                     	;# 
   157  0092                     	;# 
   158  0093                     	;# 
   159  0093                     	;# 
   160  0093                     	;# 
   161  0094                     	;# 
   162  0095                     	;# 
   163  0095                     	;# 
   164  0096                     	;# 
   165  0096                     	;# 
   166  0097                     	;# 
   167  0098                     	;# 
   168  0099                     	;# 
   169  009A                     	;# 
   170  009B                     	;# 
   171  009E                     	;# 
   172  009F                     	;# 
   173  010C                     	;# 
   174  010C                     	;# 
   175  010D                     	;# 
   176  010E                     	;# 
   177  010F                     	;# 
   178  0115                     	;# 
   179  0116                     	;# 
   180  0118                     	;# 
   181  0119                     	;# 
   182  011A                     	;# 
   183  011B                     	;# 
   184  011E                     	;# 
   185  011F                     	;# 
   186  018C                     	;# 
   187  018D                     	;# 
   188  019D                     	;# 
   189  019E                     	;# 
   190  0000                     	;# 
   191  0001                     	;# 
   192  0002                     	;# 
   193  0003                     	;# 
   194  0004                     	;# 
   195  0005                     	;# 
   196  0006                     	;# 
   197  0007                     	;# 
   198  000A                     	;# 
   199  000B                     	;# 
   200  000C                     	;# 
   201  000D                     	;# 
   202  000E                     	;# 
   203  000E                     	;# 
   204  000F                     	;# 
   205  0010                     	;# 
   206  0011                     	;# 
   207  0012                     	;# 
   208  0013                     	;# 
   209  0014                     	;# 
   210  0015                     	;# 
   211  0015                     	;# 
   212  0016                     	;# 
   213  0017                     	;# 
   214  0018                     	;# 
   215  0019                     	;# 
   216  001A                     	;# 
   217  001C                     	;# 
   218  001D                     	;# 
   219  001E                     	;# 
   220  001F                     	;# 
   221  0081                     	;# 
   222  0085                     	;# 
   223  0086                     	;# 
   224  0087                     	;# 
   225  008C                     	;# 
   226  008D                     	;# 
   227  008E                     	;# 
   228  008F                     	;# 
   229  0090                     	;# 
   230  0092                     	;# 
   231  0093                     	;# 
   232  0093                     	;# 
   233  0093                     	;# 
   234  0094                     	;# 
   235  0095                     	;# 
   236  0095                     	;# 
   237  0096                     	;# 
   238  0096                     	;# 
   239  0097                     	;# 
   240  0098                     	;# 
   241  0099                     	;# 
   242  009A                     	;# 
   243  009B                     	;# 
   244  009E                     	;# 
   245  009F                     	;# 
   246  010C                     	;# 
   247  010C                     	;# 
   248  010D                     	;# 
   249  010E                     	;# 
   250  010F                     	;# 
   251  0115                     	;# 
   252  0116                     	;# 
   253  0118                     	;# 
   254  0119                     	;# 
   255  011A                     	;# 
   256  011B                     	;# 
   257  011E                     	;# 
   258  011F                     	;# 
   259  018C                     	;# 
   260  018D                     	;# 
   261  019D                     	;# 
   262  019E                     	;# 
   263  0000                     	;# 
   264  0001                     	;# 
   265  0002                     	;# 
   266  0003                     	;# 
   267  0004                     	;# 
   268  0005                     	;# 
   269  0006                     	;# 
   270  0007                     	;# 
   271  000A                     	;# 
   272  000B                     	;# 
   273  000C                     	;# 
   274  000D                     	;# 
   275  000E                     	;# 
   276  000E                     	;# 
   277  000F                     	;# 
   278  0010                     	;# 
   279  0011                     	;# 
   280  0012                     	;# 
   281  0013                     	;# 
   282  0014                     	;# 
   283  0015                     	;# 
   284  0015                     	;# 
   285  0016                     	;# 
   286  0017                     	;# 
   287  0018                     	;# 
   288  0019                     	;# 
   289  001A                     	;# 
   290  001C                     	;# 
   291  001D                     	;# 
   292  001E                     	;# 
   293  001F                     	;# 
   294  0081                     	;# 
   295  0085                     	;# 
   296  0086                     	;# 
   297  0087                     	;# 
   298  008C                     	;# 
   299  008D                     	;# 
   300  008E                     	;# 
   301  008F                     	;# 
   302  0090                     	;# 
   303  0092                     	;# 
   304  0093                     	;# 
   305  0093                     	;# 
   306  0093                     	;# 
   307  0094                     	;# 
   308  0095                     	;# 
   309  0095                     	;# 
   310  0096                     	;# 
   311  0096                     	;# 
   312  0097                     	;# 
   313  0098                     	;# 
   314  0099                     	;# 
   315  009A                     	;# 
   316  009B                     	;# 
   317  009E                     	;# 
   318  009F                     	;# 
   319  010C                     	;# 
   320  010C                     	;# 
   321  010D                     	;# 
   322  010E                     	;# 
   323  010F                     	;# 
   324  0115                     	;# 
   325  0116                     	;# 
   326  0118                     	;# 
   327  0119                     	;# 
   328  011A                     	;# 
   329  011B                     	;# 
   330  011E                     	;# 
   331  011F                     	;# 
   332  018C                     	;# 
   333  018D                     	;# 
   334  019D                     	;# 
   335  019E                     	;# 
   336  0000                     	;# 
   337  0001                     	;# 
   338  0002                     	;# 
   339  0003                     	;# 
   340  0004                     	;# 
   341  0005                     	;# 
   342  0006                     	;# 
   343  0007                     	;# 
   344  000A                     	;# 
   345  000B                     	;# 
   346  000C                     	;# 
   347  000D                     	;# 
   348  000E                     	;# 
   349  000E                     	;# 
   350  000F                     	;# 
   351  0010                     	;# 
   352  0011                     	;# 
   353  0012                     	;# 
   354  0013                     	;# 
   355  0014                     	;# 
   356  0015                     	;# 
   357  0015                     	;# 
   358  0016                     	;# 
   359  0017                     	;# 
   360  0018                     	;# 
   361  0019                     	;# 
   362  001A                     	;# 
   363  001C                     	;# 
   364  001D                     	;# 
   365  001E                     	;# 
   366  001F                     	;# 
   367  0081                     	;# 
   368  0085                     	;# 
   369  0086                     	;# 
   370  0087                     	;# 
   371  008C                     	;# 
   372  008D                     	;# 
   373  008E                     	;# 
   374  008F                     	;# 
   375  0090                     	;# 
   376  0092                     	;# 
   377  0093                     	;# 
   378  0093                     	;# 
   379  0093                     	;# 
   380  0094                     	;# 
   381  0095                     	;# 
   382  0095                     	;# 
   383  0096                     	;# 
   384  0096                     	;# 
   385  0097                     	;# 
   386  0098                     	;# 
   387  0099                     	;# 
   388  009A                     	;# 
   389  009B                     	;# 
   390  009E                     	;# 
   391  009F                     	;# 
   392  010C                     	;# 
   393  010C                     	;# 
   394  010D                     	;# 
   395  010E                     	;# 
   396  010F                     	;# 
   397  0115                     	;# 
   398  0116                     	;# 
   399  0118                     	;# 
   400  0119                     	;# 
   401  011A                     	;# 
   402  011B                     	;# 
   403  011E                     	;# 
   404  011F                     	;# 
   405  018C                     	;# 
   406  018D                     	;# 
   407  019D                     	;# 
   408  019E                     	;# 
   409                           
   410                           	psect	idataCOMMON
   411  006B                     __pidataCOMMON:	
   412                           
   413                           ;initializer for _key_count
   414  006B  3417               	retlw	23
   415  006C  3400               	retlw	0
   416                           
   417                           	psect	stringtext
   418  0100                     __pstringtext:	
   419  0100                     stringtab:	
   420  0100                     __stringtab:	
   421                           
   422                           ;	String table - string pointers are 2 bytes each
   423  0100  1BFF               	btfsc	btemp+1,7
   424  0101  290A               	ljmp	stringcode
   425  0102  1383               	bcf	3,7
   426  0103  187F               	btfsc	btemp+1,0
   427  0104  1783               	bsf	3,7
   428  0105  0800               	movf	0,w
   429  0106  0A84               	incf	4,f
   430  0107  1903               	skipnz
   431  0108  0AFF               	incf	btemp+1,f
   432  0109  0008               	return
   433  010A                     stringcode:	
   434  010A  087F               	movf	btemp+1,w
   435  010B  397F               	andlw	127
   436  010C  008A               	movwf	10
   437  010D  0804               	movf	4,w
   438  010E  0A84               	incf	4,f
   439  010F  1903               	skipnz
   440  0110  0AFF               	incf	btemp+1,f
   441  0111  0082               	movwf	2
   442  0112                     __stringbase:	
   443  0112                     __end_of__stringtab:	
   444  0112                     _dpowers:	
   445  0112  3401               	retlw	1
   446  0113  3400               	retlw	0
   447  0114  340A               	retlw	10
   448  0115  3400               	retlw	0
   449  0116  3464               	retlw	100
   450  0117  3400               	retlw	0
   451  0118  34E8               	retlw	232
   452  0119  3403               	retlw	3
   453  011A  3410               	retlw	16
   454  011B  3427               	retlw	39
   455  011C                     __end_of_dpowers:	
   456  0005                     _PORTAbits	set	5
   457  0006                     _PORTBbits	set	6
   458  0007                     _PORTCbits	set	7
   459  0013                     _SSPBUF	set	19
   460  0014                     _SSPCONbits	set	20
   461  0019                     _TXREG	set	25
   462  0018                     _CARRY	set	24
   463  00C4                     _CREN	set	196
   464  005F                     _GIE	set	95
   465  00C7                     _SPEN	set	199
   466  0064                     _TXIF	set	100
   467  009B                     _BAUDCTLbits	set	155
   468  008F                     _OSCCON	set	143
   469  0099                     _SPBRG	set	153
   470  0094                     _SSPSTATbits	set	148
   471  0085                     _TRISA	set	133
   472  0085                     _TRISAbits	set	133
   473  0086                     _TRISB	set	134
   474  0086                     _TRISBbits	set	134
   475  0087                     _TRISC	set	135
   476  0087                     _TRISCbits	set	135
   477  0095                     _WPUAbits	set	149
   478  04C2                     _BRGH	set	1218
   479  04C4                     _SYNC	set	1220
   480  04C5                     _TXEN	set	1221
   481  040F                     _nRABPU	set	1039
   482  011E                     _ANSEL	set	286
   483  011F                     _ANSELH	set	287
   484  010D                     _EEADR	set	269
   485  010C                     _EEDATA	set	268
   486  018C                     _EECON1	set	396
   487  018D                     _EECON2	set	397
   488  0C60                     _RD	set	3168
   489  0C61                     _WR	set	3169
   490  0C62                     _WREN	set	3170
   491  011C                     STR_11:	
   492  011C  3457               	retlw	87	;'W'
   493  011D  3465               	retlw	101	;'e'
   494  011E  3427               	retlw	39	;'''
   495  011F  346C               	retlw	108	;'l'
   496  0120  346C               	retlw	108	;'l'
   497  0121  3420               	retlw	32	;' '
   498  0122  3470               	retlw	112	;'p'
   499  0123  3475               	retlw	117	;'u'
   500  0124  3474               	retlw	116	;'t'
   501  0125  3420               	retlw	32	;' '
   502  0126  3479               	retlw	121	;'y'
   503  0127  346F               	retlw	111	;'o'
   504  0128  3475               	retlw	117	;'u'
   505  0129  3420               	retlw	32	;' '
   506  012A  3462               	retlw	98	;'b'
   507  012B  3461               	retlw	97	;'a'
   508  012C  3463               	retlw	99	;'c'
   509  012D  346B               	retlw	107	;'k'
   510  012E  3420               	retlw	32	;' '
   511  012F  3469               	retlw	105	;'i'
   512  0130  346E               	retlw	110	;'n'
   513  0131  3420               	retlw	32	;' '
   514  0132  3474               	retlw	116	;'t'
   515  0133  3475               	retlw	117	;'u'
   516  0134  346E               	retlw	110	;'n'
   517  0135  3469               	retlw	105	;'i'
   518  0136  346E               	retlw	110	;'n'
   519  0137  3467               	retlw	103	;'g'
   520  0138  3420               	retlw	32	;' '
   521  0139  346D               	retlw	109	;'m'
   522  013A  346F               	retlw	111	;'o'
   523  013B  3464               	retlw	100	;'d'
   524  013C  3465               	retlw	101	;'e'
   525  013D  3420               	retlw	32	;' '
   526  013E  3473               	retlw	115	;'s'
   527  013F  346F               	retlw	111	;'o'
   528  0140  3420               	retlw	32	;' '
   529  0141  3479               	retlw	121	;'y'
   530  0142  346F               	retlw	111	;'o'
   531  0143  3475               	retlw	117	;'u'
   532  0144  3420               	retlw	32	;' '
   533  0145  3463               	retlw	99	;'c'
   534  0146  3461               	retlw	97	;'a'
   535  0147  346E               	retlw	110	;'n'
   536  0148  3420               	retlw	32	;' '
   537  0149  3466               	retlw	102	;'f'
   538  014A  3469               	retlw	105	;'i'
   539  014B  3478               	retlw	120	;'x'
   540  014C  3420               	retlw	32	;' '
   541  014D  3469               	retlw	105	;'i'
   542  014E  3474               	retlw	116	;'t'
   543  014F  3420               	retlw	32	;' '
   544  0150  346E               	retlw	110	;'n'
   545  0151  346F               	retlw	111	;'o'
   546  0152  3477               	retlw	119	;'w'
   547  0153  342E               	retlw	46	;'.'
   548  0154  3420               	retlw	32	;' '
   549  0155  340A               	retlw	10
   550  0156  340D               	retlw	13
   551  0157  3400               	retlw	0
   552  0158                     STR_10:	
   553  0158  3454               	retlw	84	;'T'
   554  0159  3475               	retlw	117	;'u'
   555  015A  346E               	retlw	110	;'n'
   556  015B  3469               	retlw	105	;'i'
   557  015C  346E               	retlw	110	;'n'
   558  015D  3467               	retlw	103	;'g'
   559  015E  3420               	retlw	32	;' '
   560  015F  3472               	retlw	114	;'r'
   561  0160  3465               	retlw	101	;'e'
   562  0161  3473               	retlw	115	;'s'
   563  0162  3465               	retlw	101	;'e'
   564  0163  3474               	retlw	116	;'t'
   565  0164  3420               	retlw	32	;' '
   566  0165  3474               	retlw	116	;'t'
   567  0166  346F               	retlw	111	;'o'
   568  0167  3420               	retlw	32	;' '
   569  0168  3466               	retlw	102	;'f'
   570  0169  3461               	retlw	97	;'a'
   571  016A  3463               	retlw	99	;'c'
   572  016B  3474               	retlw	116	;'t'
   573  016C  346F               	retlw	111	;'o'
   574  016D  3472               	retlw	114	;'r'
   575  016E  3479               	retlw	121	;'y'
   576  016F  3420               	retlw	32	;' '
   577  0170  3464               	retlw	100	;'d'
   578  0171  3465               	retlw	101	;'e'
   579  0172  3466               	retlw	102	;'f'
   580  0173  3461               	retlw	97	;'a'
   581  0174  3475               	retlw	117	;'u'
   582  0175  346C               	retlw	108	;'l'
   583  0176  3474               	retlw	116	;'t'
   584  0177  3473               	retlw	115	;'s'
   585  0178  342E               	retlw	46	;'.'
   586  0179  3420               	retlw	32	;' '
   587  017A  3442               	retlw	66	;'B'
   588  017B  3465               	retlw	101	;'e'
   589  017C  3474               	retlw	116	;'t'
   590  017D  3474               	retlw	116	;'t'
   591  017E  3465               	retlw	101	;'e'
   592  017F  3472               	retlw	114	;'r'
   593  0180  3420               	retlw	32	;' '
   594  0181  3474               	retlw	116	;'t'
   595  0182  3475               	retlw	117	;'u'
   596  0183  346E               	retlw	110	;'n'
   597  0184  3465               	retlw	101	;'e'
   598  0185  3420               	retlw	32	;' '
   599  0186  3469               	retlw	105	;'i'
   600  0187  3474               	retlw	116	;'t'
   601  0188  3420               	retlw	32	;' '
   602  0189  3461               	retlw	97	;'a'
   603  018A  3467               	retlw	103	;'g'
   604  018B  3461               	retlw	97	;'a'
   605  018C  3469               	retlw	105	;'i'
   606  018D  346E               	retlw	110	;'n'
   607  018E  3421               	retlw	33	;'!'
   608  018F  340A               	retlw	10
   609  0190  340D               	retlw	13
   610  0191  3400               	retlw	0
   611  0192                     STR_9:	
   612  0192  3452               	retlw	82	;'R'
   613  0193  3465               	retlw	101	;'e'
   614  0194  3473               	retlw	115	;'s'
   615  0195  3465               	retlw	101	;'e'
   616  0196  3474               	retlw	116	;'t'
   617  0197  3474               	retlw	116	;'t'
   618  0198  3469               	retlw	105	;'i'
   619  0199  346E               	retlw	110	;'n'
   620  019A  3467               	retlw	103	;'g'
   621  019B  3420               	retlw	32	;' '
   622  019C  3474               	retlw	116	;'t'
   623  019D  3475               	retlw	117	;'u'
   624  019E  346E               	retlw	110	;'n'
   625  019F  3469               	retlw	105	;'i'
   626  01A0  346E               	retlw	110	;'n'
   627  01A1  3467               	retlw	103	;'g'
   628  01A2  3420               	retlw	32	;' '
   629  01A3  3474               	retlw	116	;'t'
   630  01A4  346F               	retlw	111	;'o'
   631  01A5  3420               	retlw	32	;' '
   632  01A6  3466               	retlw	102	;'f'
   633  01A7  3461               	retlw	97	;'a'
   634  01A8  3463               	retlw	99	;'c'
   635  01A9  3474               	retlw	116	;'t'
   636  01AA  346F               	retlw	111	;'o'
   637  01AB  3472               	retlw	114	;'r'
   638  01AC  3479               	retlw	121	;'y'
   639  01AD  3420               	retlw	32	;' '
   640  01AE  3464               	retlw	100	;'d'
   641  01AF  3465               	retlw	101	;'e'
   642  01B0  3466               	retlw	102	;'f'
   643  01B1  3461               	retlw	97	;'a'
   644  01B2  3475               	retlw	117	;'u'
   645  01B3  346C               	retlw	108	;'l'
   646  01B4  3474               	retlw	116	;'t'
   647  01B5  3473               	retlw	115	;'s'
   648  01B6  342E               	retlw	46	;'.'
   649  01B7  342E               	retlw	46	;'.'
   650  01B8  342E               	retlw	46	;'.'
   651  01B9  340A               	retlw	10
   652  01BA  340D               	retlw	13
   653  01BB  3400               	retlw	0
   654  01BC                     STR_12:	
   655  01BC  340A               	retlw	10
   656  01BD  340D               	retlw	13
   657  01BE  3452               	retlw	82	;'R'
   658  01BF  3465               	retlw	101	;'e'
   659  01C0  3464               	retlw	100	;'d'
   660  01C1  3420               	retlw	32	;' '
   661  01C2  344B               	retlw	75	;'K'
   662  01C3  3465               	retlw	101	;'e'
   663  01C4  3479               	retlw	121	;'y'
   664  01C5  3462               	retlw	98	;'b'
   665  01C6  346F               	retlw	111	;'o'
   666  01C7  3461               	retlw	97	;'a'
   667  01C8  3472               	retlw	114	;'r'
   668  01C9  3464               	retlw	100	;'d'
   669  01CA  3420               	retlw	32	;' '
   670  01CB  3462               	retlw	98	;'b'
   671  01CC  3479               	retlw	121	;'y'
   672  01CD  3420               	retlw	32	;' '
   673  01CE  344A               	retlw	74	;'J'
   674  01CF  3461               	retlw	97	;'a'
   675  01D0  346D               	retlw	109	;'m'
   676  01D1  3465               	retlw	101	;'e'
   677  01D2  3473               	retlw	115	;'s'
   678  01D3  3420               	retlw	32	;' '
   679  01D4  3448               	retlw	72	;'H'
   680  01D5  3461               	retlw	97	;'a'
   681  01D6  3467               	retlw	103	;'g'
   682  01D7  3465               	retlw	101	;'e'
   683  01D8  3472               	retlw	114	;'r'
   684  01D9  346D               	retlw	109	;'m'
   685  01DA  3461               	retlw	97	;'a'
   686  01DB  346E               	retlw	110	;'n'
   687  01DC  3420               	retlw	32	;' '
   688  01DD  3432               	retlw	50	;'2'
   689  01DE  3430               	retlw	48	;'0'
   690  01DF  3431               	retlw	49	;'1'
   691  01E0  3435               	retlw	53	;'5'
   692  01E1  340A               	retlw	10
   693  01E2  340D               	retlw	13
   694  01E3  3400               	retlw	0
   695  01E4                     STR_8:	
   696  01E4  3443               	retlw	67	;'C'
   697  01E5  3475               	retlw	117	;'u'
   698  01E6  3472               	retlw	114	;'r'
   699  01E7  3472               	retlw	114	;'r'
   700  01E8  3465               	retlw	101	;'e'
   701  01E9  346E               	retlw	110	;'n'
   702  01EA  3474               	retlw	116	;'t'
   703  01EB  3420               	retlw	32	;' '
   704  01EC  346B               	retlw	107	;'k'
   705  01ED  3465               	retlw	101	;'e'
   706  01EE  3479               	retlw	121	;'y'
   707  01EF  343A               	retlw	58	;':'
   708  01F0  3420               	retlw	32	;' '
   709  01F1  3425               	retlw	37	;'%'
   710  01F2  3469               	retlw	105	;'i'
   711  01F3  3409               	retlw	9
   712  01F4  3420               	retlw	32	;' '
   713  01F5  3443               	retlw	67	;'C'
   714  01F6  3475               	retlw	117	;'u'
   715  01F7  3472               	retlw	114	;'r'
   716  01F8  3472               	retlw	114	;'r'
   717  01F9  3465               	retlw	101	;'e'
   718  01FA  346E               	retlw	110	;'n'
   719  01FB  3474               	retlw	116	;'t'
   720  01FC  3420               	retlw	32	;' '
   721  01FD  3476               	retlw	118	;'v'
   722  01FE  3461               	retlw	97	;'a'
   723  01FF  346C               	retlw	108	;'l'
   724  0200  3475               	retlw	117	;'u'
   725  0201  3465               	retlw	101	;'e'
   726  0202  343A               	retlw	58	;':'
   727  0203  3420               	retlw	32	;' '
   728  0204  3425               	retlw	37	;'%'
   729  0205  3469               	retlw	105	;'i'
   730  0206  340A               	retlw	10
   731  0207  340D               	retlw	13
   732  0208  3400               	retlw	0
   733  0209                     STR_3:	
   734  0209  340A               	retlw	10
   735  020A  340D               	retlw	13
   736  020B  3445               	retlw	69	;'E'
   737  020C  346E               	retlw	110	;'n'
   738  020D  3474               	retlw	116	;'t'
   739  020E  3465               	retlw	101	;'e'
   740  020F  3472               	retlw	114	;'r'
   741  0210  3469               	retlw	105	;'i'
   742  0211  346E               	retlw	110	;'n'
   743  0212  3467               	retlw	103	;'g'
   744  0213  3420               	retlw	32	;' '
   745  0214  3474               	retlw	116	;'t'
   746  0215  3475               	retlw	117	;'u'
   747  0216  346E               	retlw	110	;'n'
   748  0217  3469               	retlw	105	;'i'
   749  0218  346E               	retlw	110	;'n'
   750  0219  3467               	retlw	103	;'g'
   751  021A  3420               	retlw	32	;' '
   752  021B  346D               	retlw	109	;'m'
   753  021C  346F               	retlw	111	;'o'
   754  021D  3464               	retlw	100	;'d'
   755  021E  3465               	retlw	101	;'e'
   756  021F  342E               	retlw	46	;'.'
   757  0220  342E               	retlw	46	;'.'
   758  0221  342E               	retlw	46	;'.'
   759  0222  340A               	retlw	10
   760  0223  340D               	retlw	13
   761  0224  3400               	retlw	0
   762  0225                     STR_4:	
   763  0225  344E               	retlw	78	;'N'
   764  0226  346F               	retlw	111	;'o'
   765  0227  3474               	retlw	116	;'t'
   766  0228  3465               	retlw	101	;'e'
   767  0229  343A               	retlw	58	;':'
   768  022A  3420               	retlw	32	;' '
   769  022B  3425               	retlw	37	;'%'
   770  022C  3469               	retlw	105	;'i'
   771  022D  3409               	retlw	9
   772  022E  3420               	retlw	32	;' '
   773  022F  3456               	retlw	86	;'V'
   774  0230  3461               	retlw	97	;'a'
   775  0231  346C               	retlw	108	;'l'
   776  0232  3475               	retlw	117	;'u'
   777  0233  3465               	retlw	101	;'e'
   778  0234  343A               	retlw	58	;':'
   779  0235  3420               	retlw	32	;' '
   780  0236  3425               	retlw	37	;'%'
   781  0237  3469               	retlw	105	;'i'
   782  0238  340A               	retlw	10
   783  0239  340D               	retlw	13
   784  023A  3400               	retlw	0
   785  023B                     STR_7:	
   786  023B  3443               	retlw	67	;'C'
   787  023C  3475               	retlw	117	;'u'
   788  023D  3472               	retlw	114	;'r'
   789  023E  3472               	retlw	114	;'r'
   790  023F  3465               	retlw	101	;'e'
   791  0240  346E               	retlw	110	;'n'
   792  0241  3474               	retlw	116	;'t'
   793  0242  3420               	retlw	32	;' '
   794  0243  346B               	retlw	107	;'k'
   795  0244  3465               	retlw	101	;'e'
   796  0245  3479               	retlw	121	;'y'
   797  0246  343A               	retlw	58	;':'
   798  0247  3420               	retlw	32	;' '
   799  0248  3425               	retlw	37	;'%'
   800  0249  3469               	retlw	105	;'i'
   801  024A  340A               	retlw	10
   802  024B  340D               	retlw	13
   803  024C  3400               	retlw	0
   804  024D                     STR_5:	
   805  024D  3457               	retlw	87	;'W'
   806  024E  3472               	retlw	114	;'r'
   807  024F  3469               	retlw	105	;'i'
   808  0250  3474               	retlw	116	;'t'
   809  0251  3469               	retlw	105	;'i'
   810  0252  346E               	retlw	110	;'n'
   811  0253  3467               	retlw	103	;'g'
   812  0254  3420               	retlw	32	;' '
   813  0255  3476               	retlw	118	;'v'
   814  0256  3461               	retlw	97	;'a'
   815  0257  346C               	retlw	108	;'l'
   816  0258  3475               	retlw	117	;'u'
   817  0259  3465               	retlw	101	;'e'
   818  025A  343A               	retlw	58	;':'
   819  025B  3420               	retlw	32	;' '
   820  025C  3425               	retlw	37	;'%'
   821  025D  3469               	retlw	105	;'i'
   822  025E  3400               	retlw	0
   823  025F                     STR_6:	
