

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri May  1 00:27:08 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F690
    73  009B                     	;# 
    74  009E                     	;# 
    75  009F                     	;# 
    76  010C                     	;# 
    77  010C                     	;# 
    78  010D                     	;# 
    79  010E                     	;# 
    80  010F                     	;# 
    81  0115                     	;# 
    82  0116                     	;# 
    83  0118                     	;# 
    84  0119                     	;# 
    85  011A                     	;# 
    86  011B                     	;# 
    87  011E                     	;# 
    88  011F                     	;# 
    89  018C                     	;# 
    90  018D                     	;# 
    91  019D                     	;# 
    92  019E                     	;# 
    93  0000                     	;# 
    94  0001                     	;# 
    95  0002                     	;# 
    96  0003                     	;# 
    97  0004                     	;# 
    98  0005                     	;# 
    99  0006                     	;# 
   100  0007                     	;# 
   101  000A                     	;# 
   102  000B                     	;# 
   103  000C                     	;# 
   104  000D                     	;# 
   105  000E                     	;# 
   106  000E                     	;# 
   107  000F                     	;# 
   108  0010                     	;# 
   109  0011                     	;# 
   110  0012                     	;# 
   111  0013                     	;# 
   112  0014                     	;# 
   113  0015                     	;# 
   114  0015                     	;# 
   115  0016                     	;# 
   116  0017                     	;# 
   117  0018                     	;# 
   118  0019                     	;# 
   119  001A                     	;# 
   120  001C                     	;# 
   121  001D                     	;# 
   122  001E                     	;# 
   123  001F                     	;# 
   124  0081                     	;# 
   125  0085                     	;# 
   126  0086                     	;# 
   127  0087                     	;# 
   128  008C                     	;# 
   129  008D                     	;# 
   130  008E                     	;# 
   131  008F                     	;# 
   132  0090                     	;# 
   133  0092                     	;# 
   134  0093                     	;# 
   135  0093                     	;# 
   136  0093                     	;# 
   137  0094                     	;# 
   138  0095                     	;# 
   139  0095                     	;# 
   140  0096                     	;# 
   141  0096                     	;# 
   142  0097                     	;# 
   143  0098                     	;# 
   144  0099                     	;# 
   145  009A                     	;# 
   146  009B                     	;# 
   147  009E                     	;# 
   148  009F                     	;# 
   149  010C                     	;# 
   150  010C                     	;# 
   151  010D                     	;# 
   152  010E                     	;# 
   153  010F                     	;# 
   154  0115                     	;# 
   155  0116                     	;# 
   156  0118                     	;# 
   157  0119                     	;# 
   158  011A                     	;# 
   159  011B                     	;# 
   160  011E                     	;# 
   161  011F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  019D                     	;# 
   165  019E                     	;# 
   166  0000                     	;# 
   167  0001                     	;# 
   168  0002                     	;# 
   169  0003                     	;# 
   170  0004                     	;# 
   171  0005                     	;# 
   172  0006                     	;# 
   173  0007                     	;# 
   174  000A                     	;# 
   175  000B                     	;# 
   176  000C                     	;# 
   177  000D                     	;# 
   178  000E                     	;# 
   179  000E                     	;# 
   180  000F                     	;# 
   181  0010                     	;# 
   182  0011                     	;# 
   183  0012                     	;# 
   184  0013                     	;# 
   185  0014                     	;# 
   186  0015                     	;# 
   187  0015                     	;# 
   188  0016                     	;# 
   189  0017                     	;# 
   190  0018                     	;# 
   191  0019                     	;# 
   192  001A                     	;# 
   193  001C                     	;# 
   194  001D                     	;# 
   195  001E                     	;# 
   196  001F                     	;# 
   197  0081                     	;# 
   198  0085                     	;# 
   199  0086                     	;# 
   200  0087                     	;# 
   201  008C                     	;# 
   202  008D                     	;# 
   203  008E                     	;# 
   204  008F                     	;# 
   205  0090                     	;# 
   206  0092                     	;# 
   207  0093                     	;# 
   208  0093                     	;# 
   209  0093                     	;# 
   210  0094                     	;# 
   211  0095                     	;# 
   212  0095                     	;# 
   213  0096                     	;# 
   214  0096                     	;# 
   215  0097                     	;# 
   216  0098                     	;# 
   217  0099                     	;# 
   218  009A                     	;# 
   219  009B                     	;# 
   220  009E                     	;# 
   221  009F                     	;# 
   222  010C                     	;# 
   223  010C                     	;# 
   224  010D                     	;# 
   225  010E                     	;# 
   226  010F                     	;# 
   227  0115                     	;# 
   228  0116                     	;# 
   229  0118                     	;# 
   230  0119                     	;# 
   231  011A                     	;# 
   232  011B                     	;# 
   233  011E                     	;# 
   234  011F                     	;# 
   235  018C                     	;# 
   236  018D                     	;# 
   237  019D                     	;# 
   238  019E                     	;# 
   239  0000                     	;# 
   240  0001                     	;# 
   241  0002                     	;# 
   242  0003                     	;# 
   243  0004                     	;# 
   244  0005                     	;# 
   245  0006                     	;# 
   246  0007                     	;# 
   247  000A                     	;# 
   248  000B                     	;# 
   249  000C                     	;# 
   250  000D                     	;# 
   251  000E                     	;# 
   252  000E                     	;# 
   253  000F                     	;# 
   254  0010                     	;# 
   255  0011                     	;# 
   256  0012                     	;# 
   257  0013                     	;# 
   258  0014                     	;# 
   259  0015                     	;# 
   260  0015                     	;# 
   261  0016                     	;# 
   262  0017                     	;# 
   263  0018                     	;# 
   264  0019                     	;# 
   265  001A                     	;# 
   266  001C                     	;# 
   267  001D                     	;# 
   268  001E                     	;# 
   269  001F                     	;# 
   270  0081                     	;# 
   271  0085                     	;# 
   272  0086                     	;# 
   273  0087                     	;# 
   274  008C                     	;# 
   275  008D                     	;# 
   276  008E                     	;# 
   277  008F                     	;# 
   278  0090                     	;# 
   279  0092                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0093                     	;# 
   283  0094                     	;# 
   284  0095                     	;# 
   285  0095                     	;# 
   286  0096                     	;# 
   287  0096                     	;# 
   288  0097                     	;# 
   289  0098                     	;# 
   290  0099                     	;# 
   291  009A                     	;# 
   292  009B                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  010C                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  0115                     	;# 
   301  0116                     	;# 
   302  0118                     	;# 
   303  0119                     	;# 
   304  011A                     	;# 
   305  011B                     	;# 
   306  011E                     	;# 
   307  011F                     	;# 
   308  018C                     	;# 
   309  018D                     	;# 
   310  019D                     	;# 
   311  019E                     	;# 
   312  0000                     	;# 
   313  0001                     	;# 
   314  0002                     	;# 
   315  0003                     	;# 
   316  0004                     	;# 
   317  0005                     	;# 
   318  0006                     	;# 
   319  0007                     	;# 
   320  000A                     	;# 
   321  000B                     	;# 
   322  000C                     	;# 
   323  000D                     	;# 
   324  000E                     	;# 
   325  000E                     	;# 
   326  000F                     	;# 
   327  0010                     	;# 
   328  0011                     	;# 
   329  0012                     	;# 
   330  0013                     	;# 
   331  0014                     	;# 
   332  0015                     	;# 
   333  0015                     	;# 
   334  0016                     	;# 
   335  0017                     	;# 
   336  0018                     	;# 
   337  0019                     	;# 
   338  001A                     	;# 
   339  001C                     	;# 
   340  001D                     	;# 
   341  001E                     	;# 
   342  001F                     	;# 
   343  0081                     	;# 
   344  0085                     	;# 
   345  0086                     	;# 
   346  0087                     	;# 
   347  008C                     	;# 
   348  008D                     	;# 
   349  008E                     	;# 
   350  008F                     	;# 
   351  0090                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0095                     	;# 
   359  0096                     	;# 
   360  0096                     	;# 
   361  0097                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009A                     	;# 
   365  009B                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  010C                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  0115                     	;# 
   374  0116                     	;# 
   375  0118                     	;# 
   376  0119                     	;# 
   377  011A                     	;# 
   378  011B                     	;# 
   379  011E                     	;# 
   380  011F                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383  019D                     	;# 
   384  019E                     	;# 
   385                           
   386                           	psect	idataBANK0
   387  0270                     __pidataBANK0:	
   388                           
   389                           ;initializer for _key_count
   390  0270  3417               	retlw	23
   391  0271  3400               	retlw	0
   392  0005                     _PORTAbits	set	5
   393  0006                     _PORTBbits	set	6
   394  0007                     _PORTCbits	set	7
   395  0013                     _SSPBUF	set	19
   396  0014                     _SSPCONbits	set	20
   397  0019                     _TXREG	set	25
   398  00C4                     _CREN	set	196
   399  00C7                     _SPEN	set	199
   400  0064                     _TXIF	set	100
   401  009B                     _BAUDCTLbits	set	155
   402  008F                     _OSCCON	set	143
   403  0099                     _SPBRG	set	153
   404  0094                     _SSPSTATbits	set	148
   405  0085                     _TRISA	set	133
   406  0085                     _TRISAbits	set	133
   407  0086                     _TRISB	set	134
   408  0086                     _TRISBbits	set	134
   409  0087                     _TRISC	set	135
   410  0087                     _TRISCbits	set	135
   411  0095                     _WPUAbits	set	149
   412  04C2                     _BRGH	set	1218
   413  04C4                     _SYNC	set	1220
   414  04C5                     _TXEN	set	1221
   415  040F                     _nRABPU	set	1039
   416  011E                     _ANSEL	set	286
   417  011F                     _ANSELH	set	287
   418                           
   419                           ; #config settings
   420  0000                     
   421                           	psect	cinit
   422  0013                     start_initialization:	
   423  0013                     __initialization:	
   424                           
   425                           ; Clear objects allocated to BANK0
   426  0013  01C2               	clrf	__pbssBANK0& (0+127)
   427  0014  01C3               	clrf	(__pbssBANK0+1)& (0+127)
   428  0015  01C4               	clrf	(__pbssBANK0+2)& (0+127)
   429  0016  01C5               	clrf	(__pbssBANK0+3)& (0+127)
   430                           
   431                           ; Initialize objects allocated to BANK0
   432  0017  118A  2270  118A   	fcall	__pidataBANK0	;fetch initializer
   433  001A  00C6               	movwf	__pdataBANK0& (0+127)
   434  001B  118A  2271         	fcall	__pidataBANK0+1	;fetch initializer
   435  001D  00C7               	movwf	(__pdataBANK0+1)& (0+127)
   436  001E                     end_of_initialization:	
   437                           ;End of C runtime variable initialization code
   438                           
   439  001E                     __end_of__initialization:	
   440  001E  0183               	clrf	3
   441  001F  118A  2821         	ljmp	_main	;jump to C main() function
   442                           
   443                           	psect	bssBANK0
   444  0042                     __pbssBANK0:	
   445  0042                     _last_key:	
   446  0042                     	ds	2
   447  0044                     _pressed_keys:	
   448  0044                     	ds	2
   449                           
   450                           	psect	dataBANK0
   451  0046                     __pdataBANK0:	
   452  0046                     _key_count:	
   453  0046                     	ds	2
   454                           
   455                           	psect	cstackCOMMON
   456  0070                     __pcstackCOMMON:	
   457  0070                     ?_ConfigureOscillator:	
   458  0070                     ?_InitApp:	
   459                           ; 0 bytes @ 0x0
   460                           
   461  0070                     ?_isr:	
   462                           ; 0 bytes @ 0x0
   463                           
   464  0070                     ??_isr:	
   465                           ; 0 bytes @ 0x0
   466                           
   467  0070                     ?_main:	
   468                           ; 0 bytes @ 0x0
   469                           
   470                           
   471                           ; 0 bytes @ 0x0
   472  0070                     	ds	4
   473  0074                     ??_ConfigureOscillator:	
   474  0074                     ??_InitApp:	
   475                           ; 0 bytes @ 0x4
   476                           
   477  0074                     ?_SPI_Write:	
   478                           ; 0 bytes @ 0x4
   479                           
   480  0074                     ??___lmul:	
   481                           ; 0 bytes @ 0x4
   482                           
   483  0074                     SPI_Write@data:	
   484                           ; 0 bytes @ 0x4
   485                           
   486                           
   487                           ; 2 bytes @ 0x4
   488  0074                     	ds	1
   489  0075                     ___lmul@product:	
   490                           
   491                           ; 4 bytes @ 0x5
   492  0075                     	ds	1
   493  0076                     ??_SPI_Write:	
   494                           
   495                           ; 0 bytes @ 0x6
   496  0076                     	ds	2
   497  0078                     SPI_Write@config:	
   498                           
   499                           ; 2 bytes @ 0x8
   500  0078                     	ds	1
   501  0079                     ??___lldiv:	
   502                           
   503                           ; 0 bytes @ 0x9
   504  0079                     	ds	1
   505  007A                     ??_get_voltage:	
   506                           
   507                           	psect	cstackBANK0
   508  0020                     __pcstackBANK0:	
   509                           ; 0 bytes @ 0xA
   510                           
   511  0020                     ?___lmul:	
   512  0020                     ___lmul@multiplier:	
   513                           ; 4 bytes @ 0x0
   514                           
   515                           
   516                           ; 4 bytes @ 0x0
   517  0020                     	ds	4
   518  0024                     ___lmul@multiplicand:	
   519                           
   520                           ; 4 bytes @ 0x4
   521  0024                     	ds	4
   522  0028                     ?___lldiv:	
   523  0028                     ___lldiv@divisor:	
   524                           ; 4 bytes @ 0x8
   525                           
   526                           
   527                           ; 4 bytes @ 0x8
   528  0028                     	ds	4
   529  002C                     ___lldiv@dividend:	
   530                           
   531                           ; 4 bytes @ 0xC
   532  002C                     	ds	4
   533  0030                     ___lldiv@quotient:	
   534                           
   535                           ; 4 bytes @ 0x10
   536  0030                     	ds	4
   537  0034                     ___lldiv@counter:	
   538                           
   539                           ; 1 bytes @ 0x14
   540  0034                     	ds	1
   541  0035                     ?_get_voltage:	
   542  0035                     get_voltage@keyCode:	
   543                           ; 4 bytes @ 0x15
   544                           
   545                           
   546                           ; 4 bytes @ 0x15
   547  0035                     	ds	4
   548  0039                     ??_main:	
   549                           
   550                           ; 0 bytes @ 0x19
   551  0039                     	ds	3
   552  003C                     main@real_key:	
   553                           
   554                           ; 2 bytes @ 0x1C
   555  003C                     	ds	2
   556  003E                     main@real_value:	
   557                           
   558                           ; 2 bytes @ 0x1E
   559  003E                     	ds	2
   560  0040                     main@current_key:	
   561                           
   562                           ; 2 bytes @ 0x20
   563  0040                     	ds	2
   564                           
   565                           	psect	maintext
   566  0021                     __pmaintext:	
   567 ;;
   568 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   569 ;;
   570 ;; *************** function _main *****************
   571 ;; Defined at:
   572 ;;		line 113 in file "main.c"
   573 ;; Parameters:    Size  Location     Type
   574 ;;		None
   575 ;; Auto vars:     Size  Location     Type
   576 ;;  real_value      2   30[BANK0 ] unsigned int 
   577 ;;  real_key        2   28[BANK0 ] unsigned int 
   578 ;;  current_key     2   32[BANK0 ] unsigned int 
   579 ;; Return value:  Size  Location     Type
   580 ;;		None               void
   581 ;; Registers used:
   582 ;;		wreg, status,2, status,0, pclath, cstack
   583 ;; Tracked objects:
   584 ;;		On entry : B00/0
   585 ;;		On exit  : 0/0
   586 ;;		Unchanged: 0/0
   587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   588 ;;      Params:         0       0       0       0
   589 ;;      Locals:         0       6       0       0
   590 ;;      Temps:          0       3       0       0
   591 ;;      Totals:         0       9       0       0
   592 ;;Total ram usage:        9 bytes
   593 ;; Hardware stack levels required when called:    3
   594 ;; This function calls:
   595 ;;		_ConfigureOscillator
   596 ;;		_InitApp
   597 ;;		_SPI_Write
   598 ;;		_get_voltage
   599 ;; This function is called by:
   600 ;;		Startup code after reset
   601 ;; This function uses a non-reentrant model
   602 ;;
   603                           
   604                           
   605                           ;psect for function _main
   606  0021                     _main:	
   607                           
   608                           ;main.c: 116: ConfigureOscillator();
   609                           
   610                           ;incstack = 0
   611                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   612  0021  118A  226B  118A   	fcall	_ConfigureOscillator
   613                           
   614                           ;main.c: 119: InitApp();
   615  0024  118A  21C0  118A   	fcall	_InitApp
   616                           
   617                           ;main.c: 121: _delay((unsigned long)((1000)*(8000000L/4000.0)));
   618  0027  300B               	movlw	11
   619  0028  1283               	bcf	3,5	;RP0=0, select bank0
   620  0029  1303               	bcf	3,6	;RP1=0, select bank0
   621  002A  00BB               	movwf	??_main+2
   622  002B  3026               	movlw	38
   623  002C  00BA               	movwf	??_main+1
   624  002D  3066               	movlw	102
   625  002E  00B9               	movwf	??_main
   626  002F                     u437:	
   627  002F  0BB9               	decfsz	??_main,f
   628  0030  282F               	goto	u437
   629  0031  0BBA               	decfsz	??_main+1,f
   630  0032  282F               	goto	u437
   631  0033  0BBB               	decfsz	??_main+2,f
   632  0034  282F               	goto	u437
   633  0035  2836               	nop2
   634  0036                     l914:	
   635                           ;main.c: 122: while(1)
   636                           
   637                           
   638                           ;main.c: 123: {
   639                           ;main.c: 163: pressed_keys = 0;
   640  0036  1283               	bcf	3,5	;RP0=0, select bank0
   641  0037  1303               	bcf	3,6	;RP1=0, select bank0
   642  0038  01C4               	clrf	_pressed_keys
   643  0039  01C5               	clrf	_pressed_keys+1
   644                           
   645                           ;main.c: 164: last_key = 100;
   646  003A  3064               	movlw	100
   647  003B  00C2               	movwf	_last_key
   648  003C  3000               	movlw	0
   649  003D  00C3               	movwf	_last_key+1
   650                           
   651                           ;main.c: 165: for (uint16_t current_key = 0; current_key < key_count; current_key += 1) 
      +                          {
   652  003E  01C0               	clrf	main@current_key
   653  003F  01C1               	clrf	main@current_key+1
   654  0040                     l63:	
   655  0040  0847               	movf	_key_count+1,w
   656  0041  0241               	subwf	main@current_key+1,w
   657  0042  1D03               	skipz
   658  0043  2846               	goto	u415
   659  0044  0846               	movf	_key_count,w
   660  0045  0240               	subwf	main@current_key,w
   661  0046                     u415:	
   662  0046  1803               	btfsc	3,0
   663  0047  28EC               	goto	l938
   664                           
   665                           ;main.c: 166: if (current_key <= 15) {
   666  0048  3000               	movlw	0
   667  0049  0241               	subwf	main@current_key+1,w
   668  004A  3010               	movlw	16
   669  004B  1903               	skipnz
   670  004C  0240               	subwf	main@current_key,w
   671  004D  1803               	skipnc
   672  004E  28A0               	goto	l930
   673                           
   674                           ;main.c: 167: PORTAbits.RA2 = (current_key >> 0) & 1;
   675  004F  0840               	movf	main@current_key,w
   676  0050  3901               	andlw	1
   677  0051  00B9               	movwf	??_main
   678  0052  0DB9               	rlf	??_main,f
   679  0053  0DB9               	rlf	??_main,f
   680  0054  0805               	movf	5,w	;volatile
   681  0055  0639               	xorwf	??_main,w
   682  0056  39FB               	andlw	-5
   683  0057  0639               	xorwf	??_main,w
   684  0058  0085               	movwf	5	;volatile
   685                           
   686                           ;main.c: 168: PORTCbits.RC0 = (current_key >> 1) & 1;
   687  0059  0841               	movf	main@current_key+1,w
   688  005A  00BA               	movwf	??_main+1
   689  005B  0840               	movf	main@current_key,w
   690  005C  00B9               	movwf	??_main
   691  005D  1003               	clrc
   692  005E  0CBA               	rrf	??_main+1,f
   693  005F  0CB9               	rrf	??_main,f
   694  0060  3001               	movlw	1
   695  0061  0539               	andwf	??_main,w
   696  0062  00BB               	movwf	??_main+2
   697  0063  0807               	movf	7,w	;volatile
   698  0064  063B               	xorwf	??_main+2,w
   699  0065  39FE               	andlw	-2
   700  0066  063B               	xorwf	??_main+2,w
   701  0067  0087               	movwf	7	;volatile
   702                           
   703                           ;main.c: 169: PORTCbits.RC1 = (current_key >> 2) & 1;
   704  0068  0841               	movf	main@current_key+1,w
   705  0069  00BA               	movwf	??_main+1
   706  006A  0840               	movf	main@current_key,w
   707  006B  00B9               	movwf	??_main
   708  006C  1003               	clrc
   709  006D  0CBA               	rrf	??_main+1,f
   710  006E  0CB9               	rrf	??_main,f
   711  006F  1003               	clrc
   712  0070  0CBA               	rrf	??_main+1,f
   713  0071  0CB9               	rrf	??_main,f
   714  0072  0839               	movf	??_main,w
   715  0073  3901               	andlw	1
   716  0074  00BB               	movwf	??_main+2
   717  0075  0DBB               	rlf	??_main+2,f
   718  0076  0807               	movf	7,w	;volatile
   719  0077  063B               	xorwf	??_main+2,w
   720  0078  39FD               	andlw	-3
   721  0079  063B               	xorwf	??_main+2,w
   722  007A  0087               	movwf	7	;volatile
   723                           
   724                           ;main.c: 170: PORTCbits.RC2 = (current_key >> 3) & 1;
   725  007B  0841               	movf	main@current_key+1,w
   726  007C  00BA               	movwf	??_main+1
   727  007D  0840               	movf	main@current_key,w
   728  007E  00B9               	movwf	??_main
   729  007F  1003               	clrc
   730  0080  0CBA               	rrf	??_main+1,f
   731  0081  0CB9               	rrf	??_main,f
   732  0082  1003               	clrc
   733  0083  0CBA               	rrf	??_main+1,f
   734  0084  0CB9               	rrf	??_main,f
   735  0085  1003               	clrc
   736  0086  0CBA               	rrf	??_main+1,f
   737  0087  0CB9               	rrf	??_main,f
   738  0088  0839               	movf	??_main,w
   739  0089  3901               	andlw	1
   740  008A  00BB               	movwf	??_main+2
   741  008B  0DBB               	rlf	??_main+2,f
   742  008C  0DBB               	rlf	??_main+2,f
   743  008D  0807               	movf	7,w	;volatile
   744  008E  063B               	xorwf	??_main+2,w
   745  008F  39FB               	andlw	-5
   746  0090  063B               	xorwf	??_main+2,w
   747  0091  0087               	movwf	7	;volatile
   748                           
   749                           ;main.c: 172: _delay((unsigned long)((1)*(8000000L/4000.0)));
   750  0092  3003               	movlw	3
   751  0093  00BA               	movwf	??_main+1
   752  0094  3097               	movlw	151
   753  0095  00B9               	movwf	??_main
   754  0096                     u447:	
   755  0096  0BB9               	decfsz	??_main,f
   756  0097  2896               	goto	u447
   757  0098  0BBA               	decfsz	??_main+1,f
   758  0099  2896               	goto	u447
   759  009A  289B               	nop2
   760                           
   761                           ;main.c: 174: if (PORTAbits.RA4 == 0) {
   762  009B  1283               	bcf	3,5	;RP0=0, select bank0
   763  009C  1303               	bcf	3,6	;RP1=0, select bank0
   764  009D  1A05               	btfsc	5,4	;volatile
   765  009E  28E5               	goto	l67
   766  009F  28DB               	goto	l936
   767  00A0                     l930:	
   768                           ;main.c: 177: }
   769                           ;main.c: 178: } else {
   770                           
   771                           ;main.c: 176: last_key = current_key;
   772                           
   773                           ;main.c: 175: pressed_keys += 1;
   774                           
   775                           
   776                           ;main.c: 179: PORTBbits.RB4 = (current_key >> 0) & 1;
   777  00A0  0840               	movf	main@current_key,w
   778  00A1  3901               	andlw	1
   779  00A2  00B9               	movwf	??_main
   780  00A3  0EB9               	swapf	??_main,f
   781  00A4  0806               	movf	6,w	;volatile
   782  00A5  0639               	xorwf	??_main,w
   783  00A6  39EF               	andlw	-17
   784  00A7  0639               	xorwf	??_main,w
   785  00A8  0086               	movwf	6	;volatile
   786                           
   787                           ;main.c: 180: PORTCbits.RC3 = (current_key >> 1) & 1;
   788  00A9  0841               	movf	main@current_key+1,w
   789  00AA  00BA               	movwf	??_main+1
   790  00AB  0840               	movf	main@current_key,w
   791  00AC  00B9               	movwf	??_main
   792  00AD  1003               	clrc
   793  00AE  0CBA               	rrf	??_main+1,f
   794  00AF  0CB9               	rrf	??_main,f
   795  00B0  0839               	movf	??_main,w
   796  00B1  3901               	andlw	1
   797  00B2  00BB               	movwf	??_main+2
   798  00B3  0DBB               	rlf	??_main+2,f
   799  00B4  0DBB               	rlf	??_main+2,f
   800  00B5  0DBB               	rlf	??_main+2,f
   801  00B6  0807               	movf	7,w	;volatile
   802  00B7  063B               	xorwf	??_main+2,w
   803  00B8  39F7               	andlw	-9
   804  00B9  063B               	xorwf	??_main+2,w
   805  00BA  0087               	movwf	7	;volatile
   806                           
   807                           ;main.c: 181: PORTCbits.RC4 = (current_key >> 2) & 1;
   808  00BB  0841               	movf	main@current_key+1,w
   809  00BC  00BA               	movwf	??_main+1
   810  00BD  0840               	movf	main@current_key,w
   811  00BE  00B9               	movwf	??_main
   812  00BF  1003               	clrc
   813  00C0  0CBA               	rrf	??_main+1,f
   814  00C1  0CB9               	rrf	??_main,f
   815  00C2  1003               	clrc
   816  00C3  0CBA               	rrf	??_main+1,f
   817  00C4  0CB9               	rrf	??_main,f
   818  00C5  0839               	movf	??_main,w
   819  00C6  3901               	andlw	1
   820  00C7  00BB               	movwf	??_main+2
   821  00C8  0EBB               	swapf	??_main+2,f
   822  00C9  0807               	movf	7,w	;volatile
   823  00CA  063B               	xorwf	??_main+2,w
   824  00CB  39EF               	andlw	-17
   825  00CC  063B               	xorwf	??_main+2,w
   826  00CD  0087               	movwf	7	;volatile
   827                           
   828                           ;main.c: 183: _delay((unsigned long)((1)*(8000000L/4000.0)));
   829  00CE  3003               	movlw	3
   830  00CF  00BA               	movwf	??_main+1
   831  00D0  3097               	movlw	151
   832  00D1  00B9               	movwf	??_main
   833  00D2                     u457:	
   834  00D2  0BB9               	decfsz	??_main,f
   835  00D3  28D2               	goto	u457
   836  00D4  0BBA               	decfsz	??_main+1,f
   837  00D5  28D2               	goto	u457
   838  00D6  28D7               	nop2
   839                           
   840                           ;main.c: 185: if (PORTAbits.RA5 == 0) {
   841  00D7  1283               	bcf	3,5	;RP0=0, select bank0
   842  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   843  00D9  1A85               	btfsc	5,5	;volatile
   844  00DA  28E5               	goto	l67
   845  00DB                     l936:	
   846                           
   847                           ;main.c: 186: pressed_keys += 1;
   848  00DB  3001               	movlw	1
   849  00DC  07C4               	addwf	_pressed_keys,f
   850  00DD  1803               	skipnc
   851  00DE  0AC5               	incf	_pressed_keys+1,f
   852  00DF  3000               	movlw	0
   853  00E0  07C5               	addwf	_pressed_keys+1,f
   854                           
   855                           ;main.c: 187: last_key = current_key;
   856  00E1  0841               	movf	main@current_key+1,w
   857  00E2  00C3               	movwf	_last_key+1
   858  00E3  0840               	movf	main@current_key,w
   859  00E4  00C2               	movwf	_last_key
   860  00E5                     l67:	
   861  00E5  3001               	movlw	1
   862  00E6  07C0               	addwf	main@current_key,f
   863  00E7  1803               	skipnc
   864  00E8  0AC1               	incf	main@current_key+1,f
   865  00E9  3000               	movlw	0
   866  00EA  07C1               	addwf	main@current_key+1,f
   867  00EB  2840               	goto	l63
   868  00EC                     l938:	
   869                           
   870                           ;main.c: 188: }
   871                           ;main.c: 189: }
   872                           ;main.c: 191: }
   873                           ;main.c: 193: if (pressed_keys > 0) {
   874  00EC  0844               	movf	_pressed_keys,w
   875  00ED  0445               	iorwf	_pressed_keys+1,w
   876  00EE  1903               	btfsc	3,2
   877  00EF  291D               	goto	l70
   878                           
   879                           ;main.c: 194: PORTCbits.RC5 = 1;
   880  00F0  1687               	bsf	7,5	;volatile
