

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May  7 14:29:01 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F690
    43  0002                     	;# 
    44  0003                     	;# 
    45  0004                     	;# 
    46  0005                     	;# 
    47  0006                     	;# 
    48  0007                     	;# 
    49  000A                     	;# 
    50  000B                     	;# 
    51  000C                     	;# 
    52  000D                     	;# 
    53  000E                     	;# 
    54  000E                     	;# 
    55  000F                     	;# 
    56  0010                     	;# 
    57  0011                     	;# 
    58  0012                     	;# 
    59  0013                     	;# 
    60  0014                     	;# 
    61  0015                     	;# 
    62  0015                     	;# 
    63  0016                     	;# 
    64  0017                     	;# 
    65  0018                     	;# 
    66  0019                     	;# 
    67  001A                     	;# 
    68  001C                     	;# 
    69  001D                     	;# 
    70  001E                     	;# 
    71  001F                     	;# 
    72  0081                     	;# 
    73  0085                     	;# 
    74  0086                     	;# 
    75  0087                     	;# 
    76  008C                     	;# 
    77  008D                     	;# 
    78  008E                     	;# 
    79  008F                     	;# 
    80  0090                     	;# 
    81  0092                     	;# 
    82  0093                     	;# 
    83  0093                     	;# 
    84  0093                     	;# 
    85  0094                     	;# 
    86  0095                     	;# 
    87  0095                     	;# 
    88  0096                     	;# 
    89  0096                     	;# 
    90  0097                     	;# 
    91  0098                     	;# 
    92  0099                     	;# 
    93  009A                     	;# 
    94  009B                     	;# 
    95  009E                     	;# 
    96  009F                     	;# 
    97  010C                     	;# 
    98  010C                     	;# 
    99  010D                     	;# 
   100  010E                     	;# 
   101  010F                     	;# 
   102  0115                     	;# 
   103  0116                     	;# 
   104  0118                     	;# 
   105  0119                     	;# 
   106  011A                     	;# 
   107  011B                     	;# 
   108  011E                     	;# 
   109  011F                     	;# 
   110  018C                     	;# 
   111  018D                     	;# 
   112  019D                     	;# 
   113  019E                     	;# 
   114  0000                     	;# 
   115  0001                     	;# 
   116  0002                     	;# 
   117  0003                     	;# 
   118  0004                     	;# 
   119  0005                     	;# 
   120  0006                     	;# 
   121  0007                     	;# 
   122  000A                     	;# 
   123  000B                     	;# 
   124  000C                     	;# 
   125  000D                     	;# 
   126  000E                     	;# 
   127  000E                     	;# 
   128  000F                     	;# 
   129  0010                     	;# 
   130  0011                     	;# 
   131  0012                     	;# 
   132  0013                     	;# 
   133  0014                     	;# 
   134  0015                     	;# 
   135  0015                     	;# 
   136  0016                     	;# 
   137  0017                     	;# 
   138  0018                     	;# 
   139  0019                     	;# 
   140  001A                     	;# 
   141  001C                     	;# 
   142  001D                     	;# 
   143  001E                     	;# 
   144  001F                     	;# 
   145  0081                     	;# 
   146  0085                     	;# 
   147  0086                     	;# 
   148  0087                     	;# 
   149  008C                     	;# 
   150  008D                     	;# 
   151  008E                     	;# 
   152  008F                     	;# 
   153  0090                     	;# 
   154  0092                     	;# 
   155  0093                     	;# 
   156  0093                     	;# 
   157  0093                     	;# 
   158  0094                     	;# 
   159  0095                     	;# 
   160  0095                     	;# 
   161  0096                     	;# 
   162  0096                     	;# 
   163  0097                     	;# 
   164  0098                     	;# 
   165  0099                     	;# 
   166  009A                     	;# 
   167  009B                     	;# 
   168  009E                     	;# 
   169  009F                     	;# 
   170  010C                     	;# 
   171  010C                     	;# 
   172  010D                     	;# 
   173  010E                     	;# 
   174  010F                     	;# 
   175  0115                     	;# 
   176  0116                     	;# 
   177  0118                     	;# 
   178  0119                     	;# 
   179  011A                     	;# 
   180  011B                     	;# 
   181  011E                     	;# 
   182  011F                     	;# 
   183  018C                     	;# 
   184  018D                     	;# 
   185  019D                     	;# 
   186  019E                     	;# 
   187  0000                     	;# 
   188  0001                     	;# 
   189  0002                     	;# 
   190  0003                     	;# 
   191  0004                     	;# 
   192  0005                     	;# 
   193  0006                     	;# 
   194  0007                     	;# 
   195  000A                     	;# 
   196  000B                     	;# 
   197  000C                     	;# 
   198  000D                     	;# 
   199  000E                     	;# 
   200  000E                     	;# 
   201  000F                     	;# 
   202  0010                     	;# 
   203  0011                     	;# 
   204  0012                     	;# 
   205  0013                     	;# 
   206  0014                     	;# 
   207  0015                     	;# 
   208  0015                     	;# 
   209  0016                     	;# 
   210  0017                     	;# 
   211  0018                     	;# 
   212  0019                     	;# 
   213  001A                     	;# 
   214  001C                     	;# 
   215  001D                     	;# 
   216  001E                     	;# 
   217  001F                     	;# 
   218  0081                     	;# 
   219  0085                     	;# 
   220  0086                     	;# 
   221  0087                     	;# 
   222  008C                     	;# 
   223  008D                     	;# 
   224  008E                     	;# 
   225  008F                     	;# 
   226  0090                     	;# 
   227  0092                     	;# 
   228  0093                     	;# 
   229  0093                     	;# 
   230  0093                     	;# 
   231  0094                     	;# 
   232  0095                     	;# 
   233  0095                     	;# 
   234  0096                     	;# 
   235  0096                     	;# 
   236  0097                     	;# 
   237  0098                     	;# 
   238  0099                     	;# 
   239  009A                     	;# 
   240  009B                     	;# 
   241  009E                     	;# 
   242  009F                     	;# 
   243  010C                     	;# 
   244  010C                     	;# 
   245  010D                     	;# 
   246  010E                     	;# 
   247  010F                     	;# 
   248  0115                     	;# 
   249  0116                     	;# 
   250  0118                     	;# 
   251  0119                     	;# 
   252  011A                     	;# 
   253  011B                     	;# 
   254  011E                     	;# 
   255  011F                     	;# 
   256  018C                     	;# 
   257  018D                     	;# 
   258  019D                     	;# 
   259  019E                     	;# 
   260  0000                     	;# 
   261  0001                     	;# 
   262  0002                     	;# 
   263  0003                     	;# 
   264  0004                     	;# 
   265  0005                     	;# 
   266  0006                     	;# 
   267  0007                     	;# 
   268  000A                     	;# 
   269  000B                     	;# 
   270  000C                     	;# 
   271  000D                     	;# 
   272  000E                     	;# 
   273  000E                     	;# 
   274  000F                     	;# 
   275  0010                     	;# 
   276  0011                     	;# 
   277  0012                     	;# 
   278  0013                     	;# 
   279  0014                     	;# 
   280  0015                     	;# 
   281  0015                     	;# 
   282  0016                     	;# 
   283  0017                     	;# 
   284  0018                     	;# 
   285  0019                     	;# 
   286  001A                     	;# 
   287  001C                     	;# 
   288  001D                     	;# 
   289  001E                     	;# 
   290  001F                     	;# 
   291  0081                     	;# 
   292  0085                     	;# 
   293  0086                     	;# 
   294  0087                     	;# 
   295  008C                     	;# 
   296  008D                     	;# 
   297  008E                     	;# 
   298  008F                     	;# 
   299  0090                     	;# 
   300  0092                     	;# 
   301  0093                     	;# 
   302  0093                     	;# 
   303  0093                     	;# 
   304  0094                     	;# 
   305  0095                     	;# 
   306  0095                     	;# 
   307  0096                     	;# 
   308  0096                     	;# 
   309  0097                     	;# 
   310  0098                     	;# 
   311  0099                     	;# 
   312  009A                     	;# 
   313  009B                     	;# 
   314  009E                     	;# 
   315  009F                     	;# 
   316  010C                     	;# 
   317  010C                     	;# 
   318  010D                     	;# 
   319  010E                     	;# 
   320  010F                     	;# 
   321  0115                     	;# 
   322  0116                     	;# 
   323  0118                     	;# 
   324  0119                     	;# 
   325  011A                     	;# 
   326  011B                     	;# 
   327  011E                     	;# 
   328  011F                     	;# 
   329  018C                     	;# 
   330  018D                     	;# 
   331  019D                     	;# 
   332  019E                     	;# 
   333  0000                     	;# 
   334  0001                     	;# 
   335  0002                     	;# 
   336  0003                     	;# 
   337  0004                     	;# 
   338  0005                     	;# 
   339  0006                     	;# 
   340  0007                     	;# 
   341  000A                     	;# 
   342  000B                     	;# 
   343  000C                     	;# 
   344  000D                     	;# 
   345  000E                     	;# 
   346  000E                     	;# 
   347  000F                     	;# 
   348  0010                     	;# 
   349  0011                     	;# 
   350  0012                     	;# 
   351  0013                     	;# 
   352  0014                     	;# 
   353  0015                     	;# 
   354  0015                     	;# 
   355  0016                     	;# 
   356  0017                     	;# 
   357  0018                     	;# 
   358  0019                     	;# 
   359  001A                     	;# 
   360  001C                     	;# 
   361  001D                     	;# 
   362  001E                     	;# 
   363  001F                     	;# 
   364  0081                     	;# 
   365  0085                     	;# 
   366  0086                     	;# 
   367  0087                     	;# 
   368  008C                     	;# 
   369  008D                     	;# 
   370  008E                     	;# 
   371  008F                     	;# 
   372  0090                     	;# 
   373  0092                     	;# 
   374  0093                     	;# 
   375  0093                     	;# 
   376  0093                     	;# 
   377  0094                     	;# 
   378  0095                     	;# 
   379  0095                     	;# 
   380  0096                     	;# 
   381  0096                     	;# 
   382  0097                     	;# 
   383  0098                     	;# 
   384  0099                     	;# 
   385  009A                     	;# 
   386  009B                     	;# 
   387  009E                     	;# 
   388  009F                     	;# 
   389  010C                     	;# 
   390  010C                     	;# 
   391  010D                     	;# 
   392  010E                     	;# 
   393  010F                     	;# 
   394  0115                     	;# 
   395  0116                     	;# 
   396  0118                     	;# 
   397  0119                     	;# 
   398  011A                     	;# 
   399  011B                     	;# 
   400  011E                     	;# 
   401  011F                     	;# 
   402  018C                     	;# 
   403  018D                     	;# 
   404  019D                     	;# 
   405  019E                     	;# 
   406                           
   407                           	psect	idataBANK0
   408  0648                     __pidataBANK0:	
   409                           
   410                           ;initializer for _key_count
   411  0648  3417               	retlw	23
   412  0649  3400               	retlw	0
   413                           
   414                           	psect	strings
   415  002B                     __pstrings:	
   416  002B                     stringtab:	
   417  002B                     __stringtab:	
   418  002B                     stringcode:	
   419                           ;	String table - string pointers are 1 byte each
   420                           
   421  002B                     stringdir:	
   422  002B  3000               	movlw	high stringdir
   423  002C  008A               	movwf	10
   424  002D  0804               	movf	4,w
   425  002E  0A84               	incf	4,f
   426  002F  0782               	addwf	2,f
   427  0030                     __stringbase:	
   428  0030  3400               	retlw	0
   429  0031                     __end_of__stringtab:	
   430  0031                     _dpowers:	
   431  0031  3401               	retlw	1
   432  0032  3400               	retlw	0
   433  0033  340A               	retlw	10
   434  0034  3400               	retlw	0
   435  0035  3464               	retlw	100
   436  0036  3400               	retlw	0
   437  0037  34E8               	retlw	232
   438  0038  3403               	retlw	3
   439  0039  3410               	retlw	16
   440  003A  3427               	retlw	39
   441  003B                     __end_of_dpowers:	
   442  0005                     _PORTAbits	set	5
   443  0006                     _PORTBbits	set	6
   444  0007                     _PORTCbits	set	7
   445  0013                     _SSPBUF	set	19
   446  0014                     _SSPCONbits	set	20
   447  0019                     _TXREG	set	25
   448  0018                     _CARRY	set	24
   449  00C4                     _CREN	set	196
   450  005F                     _GIE	set	95
   451  00C7                     _SPEN	set	199
   452  0064                     _TXIF	set	100
   453  009B                     _BAUDCTLbits	set	155
   454  008F                     _OSCCON	set	143
   455  0099                     _SPBRG	set	153
   456  0094                     _SSPSTATbits	set	148
   457  0085                     _TRISA	set	133
   458  0085                     _TRISAbits	set	133
   459  0086                     _TRISB	set	134
   460  0086                     _TRISBbits	set	134
   461  0087                     _TRISC	set	135
   462  0087                     _TRISCbits	set	135
   463  0095                     _WPUAbits	set	149
   464  04C2                     _BRGH	set	1218
   465  04C4                     _SYNC	set	1220
   466  04C5                     _TXEN	set	1221
   467  040F                     _nRABPU	set	1039
   468  011E                     _ANSEL	set	286
   469  011F                     _ANSELH	set	287
   470  010D                     _EEADR	set	269
   471  010C                     _EEDATA	set	268
   472  018C                     _EECON1	set	396
   473  018D                     _EECON2	set	397
   474  0C60                     _RD	set	3168
   475  0C61                     _WR	set	3169
   476  0C62                     _WREN	set	3170
   477  003B                     STR_7:	
   478  003B  344C               	retlw	76	;'L'
   479  003C  3461               	retlw	97	;'a'
   480  003D  3473               	retlw	115	;'s'
   481  003E  3474               	retlw	116	;'t'
   482  003F  3420               	retlw	32	;' '
   483  0040  344B               	retlw	75	;'K'
   484  0041  3465               	retlw	101	;'e'
   485  0042  3479               	retlw	121	;'y'
   486  0043  343A               	retlw	58	;':'
   487  0044  3420               	retlw	32	;' '
   488  0045  3425               	retlw	37	;'%'
   489  0046  3469               	retlw	105	;'i'
   490  0047  3420               	retlw	32	;' '
   491  0048  3409               	retlw	9
   492  0049  3420               	retlw	32	;' '
   493  004A  3452               	retlw	82	;'R'
   494  004B  3465               	retlw	101	;'e'
   495  004C  3461               	retlw	97	;'a'
   496  004D  346C               	retlw	108	;'l'
   497  004E  3420               	retlw	32	;' '
   498  004F  3456               	retlw	86	;'V'
   499  0050  3461               	retlw	97	;'a'
   500  0051  346C               	retlw	108	;'l'
   501  0052  3475               	retlw	117	;'u'
   502  0053  3465               	retlw	101	;'e'
   503  0054  343A               	retlw	58	;':'
   504  0055  3420               	retlw	32	;' '
   505  0056  3425               	retlw	37	;'%'
   506  0057  3469               	retlw	105	;'i'
   507  0058  3420               	retlw	32	;' '
   508  0059  3420               	retlw	32	;' '
   509  005A  3409               	retlw	9
   510  005B  3420               	retlw	32	;' '
   511  005C  3450               	retlw	80	;'P'
   512  005D  3472               	retlw	114	;'r'
   513  005E  3465               	retlw	101	;'e'
   514  005F  3473               	retlw	115	;'s'
   515  0060  3473               	retlw	115	;'s'
   516  0061  3465               	retlw	101	;'e'
   517  0062  3464               	retlw	100	;'d'
   518  0063  3420               	retlw	32	;' '
   519  0064  344B               	retlw	75	;'K'
   520  0065  3465               	retlw	101	;'e'
   521  0066  3479               	retlw	121	;'y'
   522  0067  3473               	retlw	115	;'s'
   523  0068  343A               	retlw	58	;':'
   524  0069  3420               	retlw	32	;' '
   525  006A  3425               	retlw	37	;'%'
   526  006B  3469               	retlw	105	;'i'
   527  006C  3420               	retlw	32	;' '
   528  006D  340A               	retlw	10
   529  006E  340D               	retlw	13
   530  006F  3400               	retlw	0
   531  0070                     STR_8:	
   532  0070  340A               	retlw	10
   533  0071  340D               	retlw	13
   534  0072  3452               	retlw	82	;'R'
   535  0073  3465               	retlw	101	;'e'
   536  0074  3464               	retlw	100	;'d'
   537  0075  3420               	retlw	32	;' '
   538  0076  344B               	retlw	75	;'K'
   539  0077  3465               	retlw	101	;'e'
   540  0078  3479               	retlw	121	;'y'
   541  0079  3462               	retlw	98	;'b'
   542  007A  346F               	retlw	111	;'o'
   543  007B  3461               	retlw	97	;'a'
   544  007C  3472               	retlw	114	;'r'
   545  007D  3464               	retlw	100	;'d'
   546  007E  3420               	retlw	32	;' '
   547  007F  3462               	retlw	98	;'b'
   548  0080  3479               	retlw	121	;'y'
   549  0081  3420               	retlw	32	;' '
   550  0082  344A               	retlw	74	;'J'
   551  0083  3461               	retlw	97	;'a'
   552  0084  346D               	retlw	109	;'m'
   553  0085  3465               	retlw	101	;'e'
   554  0086  3473               	retlw	115	;'s'
   555  0087  3420               	retlw	32	;' '
   556  0088  3448               	retlw	72	;'H'
   557  0089  3461               	retlw	97	;'a'
   558  008A  3467               	retlw	103	;'g'
   559  008B  3465               	retlw	101	;'e'
   560  008C  3472               	retlw	114	;'r'
   561  008D  346D               	retlw	109	;'m'
   562  008E  3461               	retlw	97	;'a'
   563  008F  346E               	retlw	110	;'n'
   564  0090  3420               	retlw	32	;' '
   565  0091  3432               	retlw	50	;'2'
   566  0092  3430               	retlw	48	;'0'
   567  0093  3431               	retlw	49	;'1'
   568  0094  3435               	retlw	53	;'5'
   569  0095  340A               	retlw	10
   570  0096  340D               	retlw	13
   571  0097  3400               	retlw	0
   572  0098                     STR_3:	
   573  0098  340A               	retlw	10
   574  0099  340D               	retlw	13
   575  009A  3445               	retlw	69	;'E'
   576  009B  346E               	retlw	110	;'n'
   577  009C  3474               	retlw	116	;'t'
   578  009D  3465               	retlw	101	;'e'
   579  009E  3472               	retlw	114	;'r'
   580  009F  3469               	retlw	105	;'i'
   581  00A0  346E               	retlw	110	;'n'
   582  00A1  3467               	retlw	103	;'g'
   583  00A2  3420               	retlw	32	;' '
   584  00A3  3474               	retlw	116	;'t'
   585  00A4  3475               	retlw	117	;'u'
   586  00A5  346E               	retlw	110	;'n'
   587  00A6  3469               	retlw	105	;'i'
   588  00A7  346E               	retlw	110	;'n'
   589  00A8  3467               	retlw	103	;'g'
   590  00A9  3420               	retlw	32	;' '
   591  00AA  346D               	retlw	109	;'m'
   592  00AB  346F               	retlw	111	;'o'
   593  00AC  3464               	retlw	100	;'d'
   594  00AD  3465               	retlw	101	;'e'
   595  00AE  342E               	retlw	46	;'.'
   596  00AF  342E               	retlw	46	;'.'
   597  00B0  342E               	retlw	46	;'.'
   598  00B1  340A               	retlw	10
   599  00B2  340D               	retlw	13
   600  00B3  3400               	retlw	0
   601  00B4                     STR_4:	
   602  00B4  344E               	retlw	78	;'N'
   603  00B5  346F               	retlw	111	;'o'
   604  00B6  3474               	retlw	116	;'t'
   605  00B7  3465               	retlw	101	;'e'
   606  00B8  343A               	retlw	58	;':'
   607  00B9  3420               	retlw	32	;' '
   608  00BA  3425               	retlw	37	;'%'
   609  00BB  3469               	retlw	105	;'i'
   610  00BC  3409               	retlw	9
   611  00BD  3420               	retlw	32	;' '
   612  00BE  3456               	retlw	86	;'V'
   613  00BF  3461               	retlw	97	;'a'
   614  00C0  346C               	retlw	108	;'l'
   615  00C1  3475               	retlw	117	;'u'
   616  00C2  3465               	retlw	101	;'e'
   617  00C3  343A               	retlw	58	;':'
   618  00C4  3420               	retlw	32	;' '
   619  00C5  3425               	retlw	37	;'%'
   620  00C6  3469               	retlw	105	;'i'
   621  00C7  340A               	retlw	10
   622  00C8  340D               	retlw	13
   623  00C9  3400               	retlw	0
   624  00CA                     STR_5:	
   625  00CA  3457               	retlw	87	;'W'
   626  00CB  3472               	retlw	114	;'r'
   627  00CC  3469               	retlw	105	;'i'
   628  00CD  3474               	retlw	116	;'t'
   629  00CE  3469               	retlw	105	;'i'
   630  00CF  346E               	retlw	110	;'n'
   631  00D0  3467               	retlw	103	;'g'
   632  00D1  3420               	retlw	32	;' '
   633  00D2  3476               	retlw	118	;'v'
   634  00D3  3461               	retlw	97	;'a'
   635  00D4  346C               	retlw	108	;'l'
   636  00D5  3475               	retlw	117	;'u'
   637  00D6  3465               	retlw	101	;'e'
   638  00D7  343A               	retlw	58	;':'
   639  00D8  3420               	retlw	32	;' '
   640  00D9  3425               	retlw	37	;'%'
   641  00DA  3469               	retlw	105	;'i'
   642  00DB  3400               	retlw	0
   643  00DC                     STR_6:	
   644  00DC  3444               	retlw	68	;'D'
   645  00DD  346F               	retlw	111	;'o'
   646  00DE  346E               	retlw	110	;'n'
   647  00DF  3465               	retlw	101	;'e'
   648  00E0  3421               	retlw	33	;'!'
   649  00E1  340A               	retlw	10
   650  00E2  340D               	retlw	13
   651  00E3  3400               	retlw	0
   652  00E4                     STR_1:	
   653  00E4  3468               	retlw	104	;'h'
   654  00E5  3400               	retlw	0
   655  00E6                     STR_2:	
   656  00E6  346C               	retlw	108	;'l'
   657  00E7  3400               	retlw	0
   658                           
   659                           ; #config settings
   660  0000                     
   661                           	psect	cinit
   662  0013                     start_initialization:	
   663  0013                     __initialization:	
   664                           
   665                           ; Clear objects allocated to COMMON
   666  0013  01F8               	clrf	__pbssCOMMON& (0+127)
   667  0014  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   668                           
   669                           ; Clear objects allocated to BANK0
   670  0015  01C7               	clrf	__pbssBANK0& (0+127)
   671  0016  01C8               	clrf	(__pbssBANK0+1)& (0+127)
   672  0017  01C9               	clrf	(__pbssBANK0+2)& (0+127)
   673  0018  01CA               	clrf	(__pbssBANK0+3)& (0+127)
   674  0019  01CB               	clrf	(__pbssBANK0+4)& (0+127)
   675                           
   676                           ; Clear objects allocated to BANK1
   677  001A  1383               	bcf	3,7	;select IRP bank0
   678  001B  30A0               	movlw	low __pbssBANK1
   679  001C  0084               	movwf	4
   680  001D  30CE               	movlw	low (__pbssBANK1+46)
   681  001E  118A  2633  118A   	fcall	clear_ram0
   682                           
   683                           ; Initialize objects allocated to BANK0
   684  0021  118A  2648  118A   	fcall	__pidataBANK0	;fetch initializer
   685  0024  00CC               	movwf	__pdataBANK0& (0+127)
   686  0025  118A  2649         	fcall	__pidataBANK0+1	;fetch initializer
   687  0027  00CD               	movwf	(__pdataBANK0+1)& (0+127)
   688  0028                     end_of_initialization:	
   689                           ;End of C runtime variable initialization code
   690                           
   691  0028                     __end_of__initialization:	
   692  0028  0183               	clrf	3
   693  0029  118A  2C5A         	ljmp	_main	;jump to C main() function
   694                           
   695                           	psect	bssCOMMON
   696  0078                     __pbssCOMMON:	
   697  0078                     _current_key:	
   698  0078                     	ds	1
   699  0079                     _currently_tuning:	
   700  0079                     	ds	1
   701                           
   702                           	psect	bssBANK0
   703  0047                     __pbssBANK0:	
   704  0047                     _last_key:	
   705  0047                     	ds	2
   706  0049                     _pressed_keys:	
   707  0049                     	ds	2
   708  004B                     _in_tuning_mode:	
   709  004B                     	ds	1
   710                           
   711                           	psect	dataBANK0
   712  004C                     __pdataBANK0:	
   713  004C                     _key_count:	
   714  004C                     	ds	2
   715                           
   716                           	psect	bssBANK1
   717  00A0                     __pbssBANK1:	
   718  00A0                     _tuning:	
   719  00A0                     	ds	46
   720                           
   721                           	psect	clrtext
   722  0633                     clear_ram0:	
   723                           ;	Called with FSR containing the base address, and
   724                           ;	W with the last address+1
   725                           
   726  0633  0064               	clrwdt	;clear the watchdog before getting into this loop
   727  0634                     clrloop0:	
   728  0634  0180               	clrf	0	;clear RAM location pointed to by FSR
   729  0635  0A84               	incf	4,f	;increment pointer
   730  0636  0604               	xorwf	4,w	;XOR with final address
   731  0637  1903               	btfsc	3,2	;have we reached the end yet?
   732  0638  3400               	retlw	0	;all done for this memory range, return
   733  0639  0604               	xorwf	4,w	;XOR again to restore value
   734  063A  2E34               	goto	clrloop0	;do the next byte
   735                           
   736                           	psect	cstackCOMMON
   737  0070                     __pcstackCOMMON:	
   738  0070                     ?_ConfigureOscillator:	
   739  0070                     ?_InitApp:	
   740                           ; 0 bytes @ 0x0
   741                           
   742  0070                     ?_isr:	
   743                           ; 0 bytes @ 0x0
   744                           
   745  0070                     ??_isr:	
   746                           ; 0 bytes @ 0x0
   747                           
   748  0070                     ?_putch:	
   749                           ; 0 bytes @ 0x0
   750                           
   751  0070                     ?_tuningCheck:	
   752                           ; 0 bytes @ 0x0
   753                           
   754  0070                     ?_load_tuning:	
   755                           ; 0 bytes @ 0x0
   756                           
   757  0070                     ?_print_tuning:	
   758                           ; 0 bytes @ 0x0
   759                           
   760  0070                     ?_save_tuning:	
   761                           ; 0 bytes @ 0x0
   762                           
   763  0070                     ?_tune_down:	
   764                           ; 0 bytes @ 0x0
   765                           
   766  0070                     ?_tune_up:	
   767                           ; 0 bytes @ 0x0
   768                           
   769  0070                     ?_tune:	
   770                           ; 0 bytes @ 0x0
   771                           
   772  0070                     ?_play:	
   773                           ; 0 bytes @ 0x0
   774                           
   775  0070                     ?_main:	
   776                           ; 0 bytes @ 0x0
   777                           
   778  0070                     ?_eeprom_read:	
   779                           ; 0 bytes @ 0x0
   780                           
   781  0070                     ?_checkKey:	
   782                           ; 1 bytes @ 0x0
   783                           
   784                           
   785                           ; 1 bytes @ 0x0
   786  0070                     	ds	4
   787  0074                     ?_eeprom_write:	
   788  0074                     ??_eeprom_read:	
   789                           ; 0 bytes @ 0x4
   790                           
   791  0074                     ??_ConfigureOscillator:	
   792                           ; 0 bytes @ 0x4
   793                           
   794  0074                     ??_InitApp:	
   795                           ; 0 bytes @ 0x4
   796                           
   797  0074                     ??_putch:	
   798                           ; 0 bytes @ 0x4
   799                           
   800  0074                     ?_SPI_Write:	
   801                           ; 0 bytes @ 0x4
   802                           
   803  0074                     ??_checkKey:	
   804                           ; 0 bytes @ 0x4
   805                           
   806  0074                     ??_tune_down:	
   807                           ; 0 bytes @ 0x4
   808                           
   809  0074                     ??_tune_up:	
   810                           ; 0 bytes @ 0x4
   811                           
   812  0074                     ??___lmul:	
   813                           ; 0 bytes @ 0x4
   814                           
   815  0074                     ?___lwdiv:	
   816                           ; 0 bytes @ 0x4
   817                           
   818  0074                     putch@data:	
   819                           ; 2 bytes @ 0x4
   820                           
   821  0074                     eeprom_write@value:	
   822                           ; 1 bytes @ 0x4
   823                           
   824  0074                     SPI_Write@data:	
   825                           ; 1 bytes @ 0x4
   826                           
   827  0074                     ___lwdiv@divisor:	
   828                           ; 2 bytes @ 0x4
   829                           
   830                           
   831                           ; 2 bytes @ 0x4
   832  0074                     	ds	1
   833  0075                     ??_eeprom_write:	
   834  0075                     ??___lldiv:	
   835                           ; 0 bytes @ 0x5
   836                           
   837  0075                     eeprom_read@addr:	
   838                           ; 0 bytes @ 0x5
   839                           
   840                           
   841                           ; 1 bytes @ 0x5
   842  0075                     	ds	1
   843  0076                     ??_SPI_Write:	
   844  0076                     ??_get_voltage:	
   845                           ; 0 bytes @ 0x6
   846                           
   847  0076                     ?_read16_eeprom:	
   848                           ; 0 bytes @ 0x6
   849                           
   850  0076                     checkKey@keyVal:	
   851                           ; 2 bytes @ 0x6
   852                           
   853  0076                     eeprom_write@addr:	
   854                           ; 1 bytes @ 0x6
   855                           
   856  0076                     ___lwdiv@dividend:	
   857                           ; 1 bytes @ 0x6
   858                           
   859                           
   860                           ; 2 bytes @ 0x6
   861  0076                     	ds	2
   862  0078                     ??_tuningCheck:	
   863                           
   864                           	psect	cstackBANK0
   865  0020                     __pcstackBANK0:	
   866                           ; 0 bytes @ 0x8
   867                           
   868  0020                     ??_read16_eeprom:	
   869  0020                     ??_tune:	
   870                           ; 0 bytes @ 0x0
   871                           
   872  0020                     ??___lwdiv:	
   873                           ; 0 bytes @ 0x0
   874                           
   875  0020                     ?___lmul:	
   876                           ; 0 bytes @ 0x0
   877                           
   878  0020                     SPI_Write@config:	
   879                           ; 4 bytes @ 0x0
   880                           
