

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Mar 15 03:04:16 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     	;# 
    73  010F                     	;# 
    74  0115                     	;# 
    75  0116                     	;# 
    76  0118                     	;# 
    77  0119                     	;# 
    78  011A                     	;# 
    79  011B                     	;# 
    80  011E                     	;# 
    81  011F                     	;# 
    82  018C                     	;# 
    83  018D                     	;# 
    84  019D                     	;# 
    85  019E                     	;# 
    86  0000                     	;# 
    87  0001                     	;# 
    88  0002                     	;# 
    89  0003                     	;# 
    90  0004                     	;# 
    91  0005                     	;# 
    92  0006                     	;# 
    93  0007                     	;# 
    94  000A                     	;# 
    95  000B                     	;# 
    96  000C                     	;# 
    97  000D                     	;# 
    98  000E                     	;# 
    99  000E                     	;# 
   100  000F                     	;# 
   101  0010                     	;# 
   102  0011                     	;# 
   103  0012                     	;# 
   104  0013                     	;# 
   105  0014                     	;# 
   106  0015                     	;# 
   107  0015                     	;# 
   108  0016                     	;# 
   109  0017                     	;# 
   110  0018                     	;# 
   111  0019                     	;# 
   112  001A                     	;# 
   113  001C                     	;# 
   114  001D                     	;# 
   115  001E                     	;# 
   116  001F                     	;# 
   117  0081                     	;# 
   118  0085                     	;# 
   119  0086                     	;# 
   120  0087                     	;# 
   121  008C                     	;# 
   122  008D                     	;# 
   123  008E                     	;# 
   124  008F                     	;# 
   125  0090                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0095                     	;# 
   132  0095                     	;# 
   133  0096                     	;# 
   134  0096                     	;# 
   135  0097                     	;# 
   136  0098                     	;# 
   137  0099                     	;# 
   138  009A                     	;# 
   139  009B                     	;# 
   140  009E                     	;# 
   141  009F                     	;# 
   142  010C                     	;# 
   143  010C                     	;# 
   144  010D                     	;# 
   145  010E                     	;# 
   146  010F                     	;# 
   147  0115                     	;# 
   148  0116                     	;# 
   149  0118                     	;# 
   150  0119                     	;# 
   151  011A                     	;# 
   152  011B                     	;# 
   153  011E                     	;# 
   154  011F                     	;# 
   155  018C                     	;# 
   156  018D                     	;# 
   157  019D                     	;# 
   158  019E                     	;# 
   159  0000                     	;# 
   160  0001                     	;# 
   161  0002                     	;# 
   162  0003                     	;# 
   163  0004                     	;# 
   164  0005                     	;# 
   165  0006                     	;# 
   166  0007                     	;# 
   167  000A                     	;# 
   168  000B                     	;# 
   169  000C                     	;# 
   170  000D                     	;# 
   171  000E                     	;# 
   172  000E                     	;# 
   173  000F                     	;# 
   174  0010                     	;# 
   175  0011                     	;# 
   176  0012                     	;# 
   177  0013                     	;# 
   178  0014                     	;# 
   179  0015                     	;# 
   180  0015                     	;# 
   181  0016                     	;# 
   182  0017                     	;# 
   183  0018                     	;# 
   184  0019                     	;# 
   185  001A                     	;# 
   186  001C                     	;# 
   187  001D                     	;# 
   188  001E                     	;# 
   189  001F                     	;# 
   190  0081                     	;# 
   191  0085                     	;# 
   192  0086                     	;# 
   193  0087                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  008F                     	;# 
   198  0090                     	;# 
   199  0092                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0094                     	;# 
   204  0095                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0096                     	;# 
   208  0097                     	;# 
   209  0098                     	;# 
   210  0099                     	;# 
   211  009A                     	;# 
   212  009B                     	;# 
   213  009E                     	;# 
   214  009F                     	;# 
   215  010C                     	;# 
   216  010C                     	;# 
   217  010D                     	;# 
   218  010E                     	;# 
   219  010F                     	;# 
   220  0115                     	;# 
   221  0116                     	;# 
   222  0118                     	;# 
   223  0119                     	;# 
   224  011A                     	;# 
   225  011B                     	;# 
   226  011E                     	;# 
   227  011F                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  019D                     	;# 
   231  019E                     	;# 
   232  0000                     	;# 
   233  0001                     	;# 
   234  0002                     	;# 
   235  0003                     	;# 
   236  0004                     	;# 
   237  0005                     	;# 
   238  0006                     	;# 
   239  0007                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  000E                     	;# 
   246  000F                     	;# 
   247  0010                     	;# 
   248  0011                     	;# 
   249  0012                     	;# 
   250  0013                     	;# 
   251  0014                     	;# 
   252  0015                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  008C                     	;# 
   268  008D                     	;# 
   269  008E                     	;# 
   270  008F                     	;# 
   271  0090                     	;# 
   272  0092                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0093                     	;# 
   276  0094                     	;# 
   277  0095                     	;# 
   278  0095                     	;# 
   279  0096                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009E                     	;# 
   287  009F                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0115                     	;# 
   294  0116                     	;# 
   295  0118                     	;# 
   296  0119                     	;# 
   297  011A                     	;# 
   298  011B                     	;# 
   299  011E                     	;# 
   300  011F                     	;# 
   301  018C                     	;# 
   302  018D                     	;# 
   303  019D                     	;# 
   304  019E                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  000A                     	;# 
   314  000B                     	;# 
   315  000C                     	;# 
   316  000D                     	;# 
   317  000E                     	;# 
   318  000E                     	;# 
   319  000F                     	;# 
   320  0010                     	;# 
   321  0011                     	;# 
   322  0012                     	;# 
   323  0013                     	;# 
   324  0014                     	;# 
   325  0015                     	;# 
   326  0015                     	;# 
   327  0016                     	;# 
   328  0017                     	;# 
   329  0018                     	;# 
   330  0019                     	;# 
   331  001A                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  008F                     	;# 
   344  0090                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0094                     	;# 
   350  0095                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0096                     	;# 
   354  0097                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009A                     	;# 
   358  009B                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  010C                     	;# 
   362  010C                     	;# 
   363  010D                     	;# 
   364  010E                     	;# 
   365  010F                     	;# 
   366  0115                     	;# 
   367  0116                     	;# 
   368  0118                     	;# 
   369  0119                     	;# 
   370  011A                     	;# 
   371  011B                     	;# 
   372  011E                     	;# 
   373  011F                     	;# 
   374  018C                     	;# 
   375  018D                     	;# 
   376  019D                     	;# 
   377  019E                     	;# 
   378  0005                     _PORTAbits	set	5
   379  0006                     _PORTBbits	set	6
   380  0007                     _PORTCbits	set	7
   381  0013                     _SSPBUF	set	19
   382  0014                     _SSPCONbits	set	20
   383  0019                     _TXREG	set	25
   384  00C4                     _CREN	set	196
   385  00C7                     _SPEN	set	199
   386  0064                     _TXIF	set	100
   387  009B                     _BAUDCTLbits	set	155
   388  008F                     _OSCCON	set	143
   389  0099                     _SPBRG	set	153
   390  0094                     _SSPSTATbits	set	148
   391  0085                     _TRISA	set	133
   392  0085                     _TRISAbits	set	133
   393  0086                     _TRISB	set	134
   394  0086                     _TRISBbits	set	134
   395  0087                     _TRISC	set	135
   396  0087                     _TRISCbits	set	135
   397  0095                     _WPUAbits	set	149
   398  04C2                     _BRGH	set	1218
   399  04C4                     _SYNC	set	1220
   400  04C5                     _TXEN	set	1221
   401  040F                     _nRABPU	set	1039
   402  011E                     _ANSEL	set	286
   403  011F                     _ANSELH	set	287
   404                           
   405                           	psect	text0
   406  0000                     __ptext0:	
   407                           ; #config settings
   408                           
   409                           
   410                           ;psect for function _isr
   411  0000                     
   412                           	psect	cinit
   413  0013                     start_initialization:	
   414  0013                     __initialization:	
   415  0013                     end_of_initialization:	
   416                           ;End of C runtime variable initialization code
   417                           
   418  0013                     __end_of__initialization:	
   419  0013  0183               	clrf	3
   420  0014  118A  2816         	ljmp	_main	;jump to C main() function
   421                           
   422                           	psect	cstackCOMMON
   423  0070                     __pcstackCOMMON:	
   424  0070                     ?_ConfigureOscillator:	
   425  0070                     ?_InitApp:	
   426                           ; 0 bytes @ 0x0
   427                           
   428  0070                     ?_isr:	
   429                           ; 0 bytes @ 0x0
   430                           
   431  0070                     ??_isr:	
   432                           ; 0 bytes @ 0x0
   433                           
   434  0070                     ?_main:	
   435                           ; 0 bytes @ 0x0
   436                           
   437                           
   438                           ; 0 bytes @ 0x0
   439  0070                     	ds	4
   440  0074                     ??_ConfigureOscillator:	
   441  0074                     ??_InitApp:	
   442                           ; 0 bytes @ 0x4
   443                           
   444  0074                     ??_main:	
   445                           ; 0 bytes @ 0x4
   446                           
   447                           
   448                           ; 0 bytes @ 0x4
   449  0074                     	ds	3
   450  0077                     main@key_count:	
   451                           
   452                           ; 1 bytes @ 0x7
   453  0077                     	ds	1
   454  0078                     main@pressed_keys:	
   455                           
   456                           ; 1 bytes @ 0x8
   457  0078                     	ds	1
   458  0079                     main@current_key:	
   459                           
   460                           ; 1 bytes @ 0x9
   461  0079                     	ds	1
   462                           
   463                           	psect	maintext
   464  0016                     __pmaintext:	
   465 ;;
   466 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   467 ;;
   468 ;; *************** function _main *****************
   469 ;; Defined at:
   470 ;;		line 90 in file "main.c"
   471 ;; Parameters:    Size  Location     Type
   472 ;;		None
   473 ;; Auto vars:     Size  Location     Type
   474 ;;  current_key     1    9[COMMON] char 
   475 ;;  pressed_keys    1    8[COMMON] unsigned char 
   476 ;;  key_count       1    7[COMMON] unsigned char 
   477 ;; Return value:  Size  Location     Type
   478 ;;		None               void
   479 ;; Registers used:
   480 ;;		wreg, status,2, status,0, pclath, cstack
   481 ;; Tracked objects:
   482 ;;		On entry : 17F/0
   483 ;;		On exit  : 0/0
   484 ;;		Unchanged: 0/0
   485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   486 ;;      Params:         0       0       0       0
   487 ;;      Locals:         3       0       0       0
   488 ;;      Temps:          3       0       0       0
   489 ;;      Totals:         6       0       0       0
   490 ;;Total ram usage:        6 bytes
   491 ;; Hardware stack levels required when called:    2
   492 ;; This function calls:
   493 ;;		_ConfigureOscillator
   494 ;;		_InitApp
   495 ;; This function is called by:
   496 ;;		Startup code after reset
   497 ;; This function uses a non-reentrant model
   498 ;;
   499                           
   500                           
   501                           ;psect for function _main
   502  0016                     _main:	
   503                           
   504                           ;main.c: 93: ConfigureOscillator();
   505                           
   506                           ;incstack = 0
   507                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   508  0016  118A  2119  118A   	fcall	_ConfigureOscillator
   509                           
   510                           ;main.c: 96: InitApp();
   511  0019  118A  20D0  118A   	fcall	_InitApp
   512                           
   513                           ;main.c: 98: _delay((unsigned long)((1000)*(8000000L/4000.0)));
   514  001C  300B               	movlw	11
   515  001D  00F6               	movwf	??_main+2
   516  001E  3026               	movlw	38
   517  001F  00F5               	movwf	??_main+1
   518  0020  3066               	movlw	102
   519  0021  00F4               	movwf	??_main
   520  0022                     u167:	
   521  0022  0BF4               	decfsz	??_main,f
   522  0023  2822               	goto	u167
   523  0024  0BF5               	decfsz	??_main+1,f
   524  0025  2822               	goto	u167
   525  0026  0BF6               	decfsz	??_main+2,f
   526  0027  2822               	goto	u167
   527  0028  2829               	nop2
   528  0029                     l688:	
   529                           ;main.c: 99: while(1)
   530                           
   531                           
   532                           ;main.c: 100: {
   533                           ;main.c: 142: uint8_t key_count = 23;
   534  0029  3017               	movlw	23
   535  002A  00F4               	movwf	??_main
   536  002B  0874               	movf	??_main,w
   537  002C  00F7               	movwf	main@key_count
   538                           
   539                           ;main.c: 143: uint8_t pressed_keys = 0;
   540  002D  01F8               	clrf	main@pressed_keys
   541                           
   542                           ;main.c: 145: for (int8_t current_key = 0; current_key < key_count; current_key += 1) {
   543  002E  01F9               	clrf	main@current_key
   544  002F                     l708:	
   545  002F  0879               	movf	main@current_key,w
   546  0030  00F4               	movwf	??_main
   547  0031  01F5               	clrf	??_main+1
   548  0032  1BF4               	btfsc	??_main,7
   549  0033  03F5               	decf	??_main+1,f
   550  0034  0875               	movf	??_main+1,w
   551  0035  3A80               	xorlw	128
   552  0036  00F6               	movwf	??_main+2
   553  0037  3080               	movlw	128
   554  0038  0276               	subwf	??_main+2,w
   555  0039  1D03               	skipz
   556  003A  283D               	goto	u145
   557  003B  0877               	movf	main@key_count,w
   558  003C  0274               	subwf	??_main,w
   559  003D                     u145:	
   560  003D  1803               	btfsc	3,0
   561  003E  28C5               	goto	l710
   562                           
   563                           ;main.c: 147: if (current_key <= 15) {
   564  003F  0879               	movf	main@current_key,w
   565  0040  3A80               	xorlw	128
   566  0041  3E70               	addlw	-144
   567  0042  1803               	skipnc
   568  0043  288C               	goto	l702
   569                           
   570                           ;main.c: 148: PORTAbits.RA2 = (current_key >> 0) & 1;
   571  0044  0879               	movf	main@current_key,w
   572  0045  3901               	andlw	1
   573  0046  00F4               	movwf	??_main
   574  0047  0DF4               	rlf	??_main,f
   575  0048  0DF4               	rlf	??_main,f
   576  0049  1283               	bcf	3,5	;RP0=0, select bank0
   577  004A  1303               	bcf	3,6	;RP1=0, select bank0
   578  004B  0805               	movf	5,w	;volatile
   579  004C  0674               	xorwf	??_main,w
   580  004D  39FB               	andlw	-5
   581  004E  0674               	xorwf	??_main,w
   582  004F  0085               	movwf	5	;volatile
   583                           
   584                           ;main.c: 149: PORTCbits.RC0 = (current_key >> 1) & 1;
   585  0050  0879               	movf	main@current_key,w
   586  0051  00F4               	movwf	??_main
   587  0052  3001               	movlw	1
   588  0053                     u85:	
   589  0053  1003               	clrc
   590  0054  1BF4               	btfsc	??_main,7
   591  0055  1403               	setc
   592  0056  0CF4               	rrf	??_main,f
   593  0057  3EFF               	addlw	-1
   594  0058  1D03               	skipz
   595  0059  2853               	goto	u85
   596  005A  3001               	movlw	1
   597  005B  0574               	andwf	??_main,w
   598  005C  00F5               	movwf	??_main+1
   599  005D  0807               	movf	7,w	;volatile
   600  005E  0675               	xorwf	??_main+1,w
   601  005F  39FE               	andlw	-2
   602  0060  0675               	xorwf	??_main+1,w
   603  0061  0087               	movwf	7	;volatile
   604                           
   605                           ;main.c: 150: PORTCbits.RC1 = (current_key >> 2) & 1;
   606  0062  0879               	movf	main@current_key,w
   607  0063  00F4               	movwf	??_main
   608  0064  3002               	movlw	2
   609  0065                     u95:	
   610  0065  1003               	clrc
   611  0066  1BF4               	btfsc	??_main,7
   612  0067  1403               	setc
   613  0068  0CF4               	rrf	??_main,f
   614  0069  3EFF               	addlw	-1
   615  006A  1D03               	skipz
   616  006B  2865               	goto	u95
   617  006C  0874               	movf	??_main,w
   618  006D  3901               	andlw	1
   619  006E  00F5               	movwf	??_main+1
   620  006F  0DF5               	rlf	??_main+1,f
   621  0070  0807               	movf	7,w	;volatile
   622  0071  0675               	xorwf	??_main+1,w
   623  0072  39FD               	andlw	-3
   624  0073  0675               	xorwf	??_main+1,w
   625  0074  0087               	movwf	7	;volatile
   626                           
   627                           ;main.c: 151: PORTCbits.RC2 = (current_key >> 3) & 1;
   628  0075  0879               	movf	main@current_key,w
   629  0076  00F4               	movwf	??_main
   630  0077  3003               	movlw	3
   631  0078                     u105:	
   632  0078  1003               	clrc
   633  0079  1BF4               	btfsc	??_main,7
   634  007A  1403               	setc
   635  007B  0CF4               	rrf	??_main,f
   636  007C  3EFF               	addlw	-1
   637  007D  1D03               	skipz
   638  007E  2878               	goto	u105
   639  007F  0874               	movf	??_main,w
   640  0080  3901               	andlw	1
   641  0081  00F5               	movwf	??_main+1
   642  0082  0DF5               	rlf	??_main+1,f
   643  0083  0DF5               	rlf	??_main+1,f
   644  0084  0807               	movf	7,w	;volatile
   645  0085  0675               	xorwf	??_main+1,w
   646  0086  39FB               	andlw	-5
   647  0087  0675               	xorwf	??_main+1,w
   648  0088  0087               	movwf	7	;volatile
   649                           
   650                           ;main.c: 153: if (PORTAbits.RA4 == 0) {
   651  0089  1A05               	btfsc	5,4	;volatile
   652  008A  28C0               	goto	l58
   653  008B  28BC               	goto	l706
   654  008C                     l702:	
   655                           ;main.c: 155: }
   656                           ;main.c: 156: } else {
   657                           
   658                           ;main.c: 154: pressed_keys += 1;
   659                           
   660                           
   661                           ;main.c: 157: PORTBbits.RB4 = (current_key >> 0) & 1;
   662  008C  0879               	movf	main@current_key,w
   663  008D  3901               	andlw	1
   664  008E  00F4               	movwf	??_main
   665  008F  0EF4               	swapf	??_main,f
   666  0090  1283               	bcf	3,5	;RP0=0, select bank0
   667  0091  1303               	bcf	3,6	;RP1=0, select bank0
   668  0092  0806               	movf	6,w	;volatile
   669  0093  0674               	xorwf	??_main,w
   670  0094  39EF               	andlw	-17
   671  0095  0674               	xorwf	??_main,w
   672  0096  0086               	movwf	6	;volatile
   673                           
   674                           ;main.c: 158: PORTCbits.RC3 = (current_key >> 1) & 1;
   675  0097  0879               	movf	main@current_key,w
   676  0098  00F4               	movwf	??_main
   677  0099  1003               	clrc
   678  009A  1BF4               	btfsc	??_main,7
   679  009B  1403               	setc
   680  009C  0C74               	rrf	??_main,w
   681  009D  3901               	andlw	1
   682  009E  00F5               	movwf	??_main+1
   683  009F  0DF5               	rlf	??_main+1,f
   684  00A0  0DF5               	rlf	??_main+1,f
   685  00A1  0DF5               	rlf	??_main+1,f
   686  00A2  0807               	movf	7,w	;volatile
   687  00A3  0675               	xorwf	??_main+1,w
   688  00A4  39F7               	andlw	-9
   689  00A5  0675               	xorwf	??_main+1,w
   690  00A6  0087               	movwf	7	;volatile
   691                           
   692                           ;main.c: 159: PORTCbits.RC4 = (current_key >> 2) & 1;
   693  00A7  0879               	movf	main@current_key,w
   694  00A8  00F4               	movwf	??_main
   695  00A9  3002               	movlw	2
   696  00AA                     u125:	
   697  00AA  1003               	clrc
   698  00AB  1BF4               	btfsc	??_main,7
   699  00AC  1403               	setc
   700  00AD  0CF4               	rrf	??_main,f
   701  00AE  3EFF               	addlw	-1
   702  00AF  1D03               	skipz
   703  00B0  28AA               	goto	u125
   704  00B1  0874               	movf	??_main,w
   705  00B2  3901               	andlw	1
   706  00B3  00F5               	movwf	??_main+1
   707  00B4  0EF5               	swapf	??_main+1,f
   708  00B5  0807               	movf	7,w	;volatile
   709  00B6  0675               	xorwf	??_main+1,w
   710  00B7  39EF               	andlw	-17
   711  00B8  0675               	xorwf	??_main+1,w
   712  00B9  0087               	movwf	7	;volatile
   713                           
   714                           ;main.c: 160: if (PORTAbits.RA5 == 0) {
   715  00BA  1A85               	btfsc	5,5	;volatile
   716  00BB  28C0               	goto	l58
   717  00BC                     l706:	
   718                           
   719                           ;main.c: 161: pressed_keys += 1;
   720  00BC  3001               	movlw	1
   721  00BD  00F4               	movwf	??_main
   722  00BE  0874               	movf	??_main,w
   723  00BF  07F8               	addwf	main@pressed_keys,f
   724  00C0                     l58:	
   725  00C0  3001               	movlw	1
   726  00C1  00F4               	movwf	??_main
   727  00C2  0874               	movf	??_main,w
   728  00C3  07F9               	addwf	main@current_key,f
   729  00C4  282F               	goto	l708
   730  00C5                     l710:	
   731                           
   732                           ;main.c: 162: }
   733                           ;main.c: 163: }
   734                           ;main.c: 165: }
   735                           ;main.c: 167: if (pressed_keys > 0) {
   736  00C5  0878               	movf	main@pressed_keys,w
   737  00C6  1903               	btfsc	3,2
   738  00C7  28CC               	goto	l61
   739                           
   740                           ;main.c: 168: PORTCbits.RC5 = 1;
   741  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   742  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   743  00CA  1687               	bsf	7,5	;volatile
   744                           
   745                           ;main.c: 169: } else {
   746  00CB  2829               	goto	l688
   747  00CC                     l61:	
   748                           
   749                           ;main.c: 170: PORTCbits.RC5 = 0;
   750  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   751  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   752  00CE  1287               	bcf	7,5	;volatile
   753  00CF  2829               	goto	l688
   754  00D0                     __end_of_main:	
   755                           
   756                           	psect	text1
   757  00D0                     __ptext1:	
   758 ;; *************** function _InitApp *****************
   759 ;; Defined at:
   760 ;;		line 22 in file "user.c"
   761 ;; Parameters:    Size  Location     Type
   762 ;;		None
   763 ;; Auto vars:     Size  Location     Type
   764 ;;		None
   765 ;; Return value:  Size  Location     Type
   766 ;;		None               void
   767 ;; Registers used:
   768 ;;		wreg, status,2, status,0
   769 ;; Tracked objects:
   770 ;;		On entry : 0/0
   771 ;;		On exit  : 0/0
   772 ;;		Unchanged: 0/0
   773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   774 ;;      Params:         0       0       0       0
   775 ;;      Locals:         0       0       0       0
   776 ;;      Temps:          0       0       0       0
   777 ;;      Totals:         0       0       0       0
   778 ;;Total ram usage:        0 bytes
   779 ;; Hardware stack levels used:    1
   780 ;; Hardware stack levels required when called:    1
   781 ;; This function calls:
   782 ;;		Nothing
   783 ;; This function is called by:
   784 ;;		_main
   785 ;; This function uses a non-reentrant model
   786 ;;
   787                           
   788                           
   789                           ;psect for function _InitApp
   790  00D0                     _InitApp:	
   791                           
   792                           ;user.c: 24: OSCCON = 0x70;
   793                           
   794                           ;incstack = 0
   795                           ; Regs used in _InitApp: [wreg+status,2+status,0]
   796  00D0  3070               	movlw	112
   797  00D1  1683               	bsf	3,5	;RP0=1, select bank1
   798  00D2  1303               	bcf	3,6	;RP1=0, select bank1
   799  00D3  008F               	movwf	15	;volatile
   800                           
   801                           ;user.c: 27: ANSEL = 0;
   802  00D4  1283               	bcf	3,5	;RP0=0, select bank2
   803  00D5  1703               	bsf	3,6	;RP1=1, select bank2
   804  00D6  019E               	clrf	30	;volatile
   805                           
   806                           ;user.c: 28: ANSELH = 0;
   807  00D7  019F               	clrf	31	;volatile
   808                           
   809                           ;user.c: 31: TRISA = 0;
   810  00D8  1683               	bsf	3,5	;RP0=1, select bank1
   811  00D9  1303               	bcf	3,6	;RP1=0, select bank1
   812  00DA  0185               	clrf	5	;volatile
   813                           
   814                           ;user.c: 32: TRISB = 0;
   815  00DB  0186               	clrf	6	;volatile
   816                           
   817                           ;user.c: 33: TRISC = 0;
   818  00DC  0187               	clrf	7	;volatile
   819                           
   820                           ;user.c: 39: TRISBbits.TRISB5 = 1;
   821  00DD  1686               	bsf	6,5	;volatile
   822                           
   823                           ;user.c: 40: TRISBbits.TRISB7 = 1;
   824  00DE  1786               	bsf	6,7	;volatile
   825                           
   826                           ;user.c: 42: BAUDCTLbits.BRG16 = 0;
   827  00DF  119B               	bcf	27,3	;volatile
   828                           
   829                           ;user.c: 45: SPBRG = 15;
   830  00E0  300F               	movlw	15
   831  00E1  0099               	movwf	25	;volatile
   832                           
   833                           ;user.c: 47: BRGH = 1;
   834  00E2  1518               	bsf	24,2	;volatile
   835                           
   836                           ;user.c: 48: SYNC = 0;
   837  00E3  1218               	bcf	24,4	;volatile
   838                           
   839                           ;user.c: 49: SPEN = 1;
   840  00E4  1283               	bcf	3,5	;RP0=0, select bank0
   841  00E5  1303               	bcf	3,6	;RP1=0, select bank0
   842  00E6  1798               	bsf	24,7	;volatile
   843                           
   844                           ;user.c: 50: CREN = 0;
   845  00E7  1218               	bcf	24,4	;volatile
   846                           
   847                           ;user.c: 51: TXEN = 1;
   848  00E8  1683               	bsf	3,5	;RP0=1, select bank1
   849  00E9  1303               	bcf	3,6	;RP1=0, select bank1
   850  00EA  1698               	bsf	24,5	;volatile
   851                           
   852                           ;user.c: 60: TRISCbits.TRISC7 = 0;
   853  00EB  1387               	bcf	7,7	;volatile
   854                           
   855                           ;user.c: 61: TRISBbits.TRISB4 = 1;
   856  00EC  1606               	bsf	6,4	;volatile
   857                           
   858                           ;user.c: 62: TRISBbits.TRISB6 = 0;
   859  00ED  1306               	bcf	6,6	;volatile
   860                           
   861                           ;user.c: 63: TRISCbits.TRISC6 = 0;
   862  00EE  1307               	bcf	7,6	;volatile
   863                           
   864                           ;user.c: 64: PORTCbits.RC6 = 1;
   865  00EF  1283               	bcf	3,5	;RP0=0, select bank0
