

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May  7 00:22:20 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F690
    64  008E                     	;# 
    65  008F                     	;# 
    66  0090                     	;# 
    67  0092                     	;# 
    68  0093                     	;# 
    69  0093                     	;# 
    70  0093                     	;# 
    71  0094                     	;# 
    72  0095                     	;# 
    73  0095                     	;# 
    74  0096                     	;# 
    75  0096                     	;# 
    76  0097                     	;# 
    77  0098                     	;# 
    78  0099                     	;# 
    79  009A                     	;# 
    80  009B                     	;# 
    81  009E                     	;# 
    82  009F                     	;# 
    83  010C                     	;# 
    84  010C                     	;# 
    85  010D                     	;# 
    86  010E                     	;# 
    87  010F                     	;# 
    88  0115                     	;# 
    89  0116                     	;# 
    90  0118                     	;# 
    91  0119                     	;# 
    92  011A                     	;# 
    93  011B                     	;# 
    94  011E                     	;# 
    95  011F                     	;# 
    96  018C                     	;# 
    97  018D                     	;# 
    98  019D                     	;# 
    99  019E                     	;# 
   100  0000                     	;# 
   101  0001                     	;# 
   102  0002                     	;# 
   103  0003                     	;# 
   104  0004                     	;# 
   105  0005                     	;# 
   106  0006                     	;# 
   107  0007                     	;# 
   108  000A                     	;# 
   109  000B                     	;# 
   110  000C                     	;# 
   111  000D                     	;# 
   112  000E                     	;# 
   113  000E                     	;# 
   114  000F                     	;# 
   115  0010                     	;# 
   116  0011                     	;# 
   117  0012                     	;# 
   118  0013                     	;# 
   119  0014                     	;# 
   120  0015                     	;# 
   121  0015                     	;# 
   122  0016                     	;# 
   123  0017                     	;# 
   124  0018                     	;# 
   125  0019                     	;# 
   126  001A                     	;# 
   127  001C                     	;# 
   128  001D                     	;# 
   129  001E                     	;# 
   130  001F                     	;# 
   131  0081                     	;# 
   132  0085                     	;# 
   133  0086                     	;# 
   134  0087                     	;# 
   135  008C                     	;# 
   136  008D                     	;# 
   137  008E                     	;# 
   138  008F                     	;# 
   139  0090                     	;# 
   140  0092                     	;# 
   141  0093                     	;# 
   142  0093                     	;# 
   143  0093                     	;# 
   144  0094                     	;# 
   145  0095                     	;# 
   146  0095                     	;# 
   147  0096                     	;# 
   148  0096                     	;# 
   149  0097                     	;# 
   150  0098                     	;# 
   151  0099                     	;# 
   152  009A                     	;# 
   153  009B                     	;# 
   154  009E                     	;# 
   155  009F                     	;# 
   156  010C                     	;# 
   157  010C                     	;# 
   158  010D                     	;# 
   159  010E                     	;# 
   160  010F                     	;# 
   161  0115                     	;# 
   162  0116                     	;# 
   163  0118                     	;# 
   164  0119                     	;# 
   165  011A                     	;# 
   166  011B                     	;# 
   167  011E                     	;# 
   168  011F                     	;# 
   169  018C                     	;# 
   170  018D                     	;# 
   171  019D                     	;# 
   172  019E                     	;# 
   173  0000                     	;# 
   174  0001                     	;# 
   175  0002                     	;# 
   176  0003                     	;# 
   177  0004                     	;# 
   178  0005                     	;# 
   179  0006                     	;# 
   180  0007                     	;# 
   181  000A                     	;# 
   182  000B                     	;# 
   183  000C                     	;# 
   184  000D                     	;# 
   185  000E                     	;# 
   186  000E                     	;# 
   187  000F                     	;# 
   188  0010                     	;# 
   189  0011                     	;# 
   190  0012                     	;# 
   191  0013                     	;# 
   192  0014                     	;# 
   193  0015                     	;# 
   194  0015                     	;# 
   195  0016                     	;# 
   196  0017                     	;# 
   197  0018                     	;# 
   198  0019                     	;# 
   199  001A                     	;# 
   200  001C                     	;# 
   201  001D                     	;# 
   202  001E                     	;# 
   203  001F                     	;# 
   204  0081                     	;# 
   205  0085                     	;# 
   206  0086                     	;# 
   207  0087                     	;# 
   208  008C                     	;# 
   209  008D                     	;# 
   210  008E                     	;# 
   211  008F                     	;# 
   212  0090                     	;# 
   213  0092                     	;# 
   214  0093                     	;# 
   215  0093                     	;# 
   216  0093                     	;# 
   217  0094                     	;# 
   218  0095                     	;# 
   219  0095                     	;# 
   220  0096                     	;# 
   221  0096                     	;# 
   222  0097                     	;# 
   223  0098                     	;# 
   224  0099                     	;# 
   225  009A                     	;# 
   226  009B                     	;# 
   227  009E                     	;# 
   228  009F                     	;# 
   229  010C                     	;# 
   230  010C                     	;# 
   231  010D                     	;# 
   232  010E                     	;# 
   233  010F                     	;# 
   234  0115                     	;# 
   235  0116                     	;# 
   236  0118                     	;# 
   237  0119                     	;# 
   238  011A                     	;# 
   239  011B                     	;# 
   240  011E                     	;# 
   241  011F                     	;# 
   242  018C                     	;# 
   243  018D                     	;# 
   244  019D                     	;# 
   245  019E                     	;# 
   246  0000                     	;# 
   247  0001                     	;# 
   248  0002                     	;# 
   249  0003                     	;# 
   250  0004                     	;# 
   251  0005                     	;# 
   252  0006                     	;# 
   253  0007                     	;# 
   254  000A                     	;# 
   255  000B                     	;# 
   256  000C                     	;# 
   257  000D                     	;# 
   258  000E                     	;# 
   259  000E                     	;# 
   260  000F                     	;# 
   261  0010                     	;# 
   262  0011                     	;# 
   263  0012                     	;# 
   264  0013                     	;# 
   265  0014                     	;# 
   266  0015                     	;# 
   267  0015                     	;# 
   268  0016                     	;# 
   269  0017                     	;# 
   270  0018                     	;# 
   271  0019                     	;# 
   272  001A                     	;# 
   273  001C                     	;# 
   274  001D                     	;# 
   275  001E                     	;# 
   276  001F                     	;# 
   277  0081                     	;# 
   278  0085                     	;# 
   279  0086                     	;# 
   280  0087                     	;# 
   281  008C                     	;# 
   282  008D                     	;# 
   283  008E                     	;# 
   284  008F                     	;# 
   285  0090                     	;# 
   286  0092                     	;# 
   287  0093                     	;# 
   288  0093                     	;# 
   289  0093                     	;# 
   290  0094                     	;# 
   291  0095                     	;# 
   292  0095                     	;# 
   293  0096                     	;# 
   294  0096                     	;# 
   295  0097                     	;# 
   296  0098                     	;# 
   297  0099                     	;# 
   298  009A                     	;# 
   299  009B                     	;# 
   300  009E                     	;# 
   301  009F                     	;# 
   302  010C                     	;# 
   303  010C                     	;# 
   304  010D                     	;# 
   305  010E                     	;# 
   306  010F                     	;# 
   307  0115                     	;# 
   308  0116                     	;# 
   309  0118                     	;# 
   310  0119                     	;# 
   311  011A                     	;# 
   312  011B                     	;# 
   313  011E                     	;# 
   314  011F                     	;# 
   315  018C                     	;# 
   316  018D                     	;# 
   317  019D                     	;# 
   318  019E                     	;# 
   319  0000                     	;# 
   320  0001                     	;# 
   321  0002                     	;# 
   322  0003                     	;# 
   323  0004                     	;# 
   324  0005                     	;# 
   325  0006                     	;# 
   326  0007                     	;# 
   327  000A                     	;# 
   328  000B                     	;# 
   329  000C                     	;# 
   330  000D                     	;# 
   331  000E                     	;# 
   332  000E                     	;# 
   333  000F                     	;# 
   334  0010                     	;# 
   335  0011                     	;# 
   336  0012                     	;# 
   337  0013                     	;# 
   338  0014                     	;# 
   339  0015                     	;# 
   340  0015                     	;# 
   341  0016                     	;# 
   342  0017                     	;# 
   343  0018                     	;# 
   344  0019                     	;# 
   345  001A                     	;# 
   346  001C                     	;# 
   347  001D                     	;# 
   348  001E                     	;# 
   349  001F                     	;# 
   350  0081                     	;# 
   351  0085                     	;# 
   352  0086                     	;# 
   353  0087                     	;# 
   354  008C                     	;# 
   355  008D                     	;# 
   356  008E                     	;# 
   357  008F                     	;# 
   358  0090                     	;# 
   359  0092                     	;# 
   360  0093                     	;# 
   361  0093                     	;# 
   362  0093                     	;# 
   363  0094                     	;# 
   364  0095                     	;# 
   365  0095                     	;# 
   366  0096                     	;# 
   367  0096                     	;# 
   368  0097                     	;# 
   369  0098                     	;# 
   370  0099                     	;# 
   371  009A                     	;# 
   372  009B                     	;# 
   373  009E                     	;# 
   374  009F                     	;# 
   375  010C                     	;# 
   376  010C                     	;# 
   377  010D                     	;# 
   378  010E                     	;# 
   379  010F                     	;# 
   380  0115                     	;# 
   381  0116                     	;# 
   382  0118                     	;# 
   383  0119                     	;# 
   384  011A                     	;# 
   385  011B                     	;# 
   386  011E                     	;# 
   387  011F                     	;# 
   388  018C                     	;# 
   389  018D                     	;# 
   390  019D                     	;# 
   391  019E                     	;# 
   392                           
   393                           	psect	idataBANK0
   394  0427                     __pidataBANK0:	
   395                           
   396                           ;initializer for _key_count
   397  0427  3417               	retlw	23
   398  0428  3400               	retlw	0
   399                           
   400                           	psect	strings
   401  0253                     __pstrings:	
   402  0253                     stringtab:	
   403  0253                     __stringtab:	
   404  0253                     stringcode:	
   405                           ;	String table - string pointers are 1 byte each
   406                           
   407  0253                     stringdir:	
   408  0253  3002               	movlw	high stringdir
   409  0254  008A               	movwf	10
   410  0255  0804               	movf	4,w
   411  0256  0A84               	incf	4,f
   412  0257  0782               	addwf	2,f
   413  0258                     __stringbase:	
   414  0258  3400               	retlw	0
   415  0259                     __end_of__stringtab:	
   416  0259                     _dpowers:	
   417  0259  3401               	retlw	1
   418  025A  3400               	retlw	0
   419  025B  340A               	retlw	10
   420  025C  3400               	retlw	0
   421  025D  3464               	retlw	100
   422  025E  3400               	retlw	0
   423  025F  34E8               	retlw	232
   424  0260  3403               	retlw	3
   425  0261  3410               	retlw	16
   426  0262  3427               	retlw	39
   427  0263                     __end_of_dpowers:	
   428  0005                     _PORTAbits	set	5
   429  0006                     _PORTBbits	set	6
   430  0007                     _PORTCbits	set	7
   431  0013                     _SSPBUF	set	19
   432  0014                     _SSPCONbits	set	20
   433  0019                     _TXREG	set	25
   434  00C4                     _CREN	set	196
   435  00C7                     _SPEN	set	199
   436  0064                     _TXIF	set	100
   437  009B                     _BAUDCTLbits	set	155
   438  008F                     _OSCCON	set	143
   439  0099                     _SPBRG	set	153
   440  0094                     _SSPSTATbits	set	148
   441  0085                     _TRISA	set	133
   442  0085                     _TRISAbits	set	133
   443  0086                     _TRISB	set	134
   444  0086                     _TRISBbits	set	134
   445  0087                     _TRISC	set	135
   446  0087                     _TRISCbits	set	135
   447  0095                     _WPUAbits	set	149
   448  04C2                     _BRGH	set	1218
   449  04C4                     _SYNC	set	1220
   450  04C5                     _TXEN	set	1221
   451  040F                     _nRABPU	set	1039
   452  011E                     _ANSEL	set	286
   453  011F                     _ANSELH	set	287
   454  0263                     STR_2:	
   455  0263  344C               	retlw	76	;'L'
   456  0264  3461               	retlw	97	;'a'
   457  0265  3473               	retlw	115	;'s'
   458  0266  3474               	retlw	116	;'t'
   459  0267  3420               	retlw	32	;' '
   460  0268  344B               	retlw	75	;'K'
   461  0269  3465               	retlw	101	;'e'
   462  026A  3479               	retlw	121	;'y'
   463  026B  343A               	retlw	58	;':'
   464  026C  3420               	retlw	32	;' '
   465  026D  3425               	retlw	37	;'%'
   466  026E  3469               	retlw	105	;'i'
   467  026F  3420               	retlw	32	;' '
   468  0270  3409               	retlw	9
   469  0271  3420               	retlw	32	;' '
   470  0272  3452               	retlw	82	;'R'
   471  0273  3465               	retlw	101	;'e'
   472  0274  3461               	retlw	97	;'a'
   473  0275  346C               	retlw	108	;'l'
   474  0276  3420               	retlw	32	;' '
   475  0277  3456               	retlw	86	;'V'
   476  0278  3461               	retlw	97	;'a'
   477  0279  346C               	retlw	108	;'l'
   478  027A  3475               	retlw	117	;'u'
   479  027B  3465               	retlw	101	;'e'
   480  027C  343A               	retlw	58	;':'
   481  027D  3420               	retlw	32	;' '
   482  027E  3425               	retlw	37	;'%'
   483  027F  3469               	retlw	105	;'i'
   484  0280  3420               	retlw	32	;' '
   485  0281  3420               	retlw	32	;' '
   486  0282  3409               	retlw	9
   487  0283  3420               	retlw	32	;' '
   488  0284  3450               	retlw	80	;'P'
   489  0285  3472               	retlw	114	;'r'
   490  0286  3465               	retlw	101	;'e'
   491  0287  3473               	retlw	115	;'s'
   492  0288  3473               	retlw	115	;'s'
   493  0289  3465               	retlw	101	;'e'
   494  028A  3464               	retlw	100	;'d'
   495  028B  3420               	retlw	32	;' '
   496  028C  344B               	retlw	75	;'K'
   497  028D  3465               	retlw	101	;'e'
   498  028E  3479               	retlw	121	;'y'
   499  028F  3473               	retlw	115	;'s'
   500  0290  343A               	retlw	58	;':'
   501  0291  3420               	retlw	32	;' '
   502  0292  3425               	retlw	37	;'%'
   503  0293  3469               	retlw	105	;'i'
   504  0294  3420               	retlw	32	;' '
   505  0295  340A               	retlw	10
   506  0296  340D               	retlw	13
   507  0297  3400               	retlw	0
   508  0298                     STR_1:	
   509  0298  3449               	retlw	73	;'I'
   510  0299  346E               	retlw	110	;'n'
   511  029A  3420               	retlw	32	;' '
   512  029B  3474               	retlw	116	;'t'
   513  029C  3475               	retlw	117	;'u'
   514  029D  346E               	retlw	110	;'n'
   515  029E  3469               	retlw	105	;'i'
   516  029F  346E               	retlw	110	;'n'
   517  02A0  3467               	retlw	103	;'g'
   518  02A1  3420               	retlw	32	;' '
   519  02A2  346D               	retlw	109	;'m'
   520  02A3  346F               	retlw	111	;'o'
   521  02A4  3464               	retlw	100	;'d'
   522  02A5  3465               	retlw	101	;'e'
   523  02A6  340A               	retlw	10
   524  02A7  340D               	retlw	13
   525  02A8  3400               	retlw	0
   526                           
   527                           ; #config settings
   528  0000                     
   529                           	psect	cinit
   530  0013                     start_initialization:	
   531  0013                     __initialization:	
   532                           
   533                           ; Clear objects allocated to BANK0
   534  0013  01C0               	clrf	__pbssBANK0& (0+127)
   535  0014  01C1               	clrf	(__pbssBANK0+1)& (0+127)
   536  0015  01C2               	clrf	(__pbssBANK0+2)& (0+127)
   537  0016  01C3               	clrf	(__pbssBANK0+3)& (0+127)
   538  0017  01C4               	clrf	(__pbssBANK0+4)& (0+127)
   539                           
   540                           ; Initialize objects allocated to BANK0
   541  0018  118A  2427  118A   	fcall	__pidataBANK0	;fetch initializer
   542  001B  00C5               	movwf	__pdataBANK0& (0+127)
   543  001C  118A  2428         	fcall	__pidataBANK0+1	;fetch initializer
   544  001E  00C6               	movwf	(__pdataBANK0+1)& (0+127)
   545  001F                     end_of_initialization:	
   546                           ;End of C runtime variable initialization code
   547                           
   548  001F                     __end_of__initialization:	
   549  001F  0183               	clrf	3
   550  0020  118A  296B         	ljmp	_main	;jump to C main() function
   551                           
   552                           	psect	bssBANK0
   553  0040                     __pbssBANK0:	
   554  0040                     _last_key:	
   555  0040                     	ds	2
   556  0042                     _pressed_keys:	
   557  0042                     	ds	2
   558  0044                     _in_tuning_mode:	
   559  0044                     	ds	1
   560                           
   561                           	psect	dataBANK0
   562  0045                     __pdataBANK0:	
   563  0045                     _key_count:	
   564  0045                     	ds	2
   565                           
   566                           	psect	cstackCOMMON
   567  0070                     __pcstackCOMMON:	
   568  0070                     ?_ConfigureOscillator:	
   569  0070                     ?_InitApp:	
   570                           ; 0 bytes @ 0x0
   571                           
   572  0070                     ?_isr:	
   573                           ; 0 bytes @ 0x0
   574                           
   575  0070                     ??_isr:	
   576                           ; 0 bytes @ 0x0
   577                           
   578  0070                     ?_putch:	
   579                           ; 0 bytes @ 0x0
   580                           
   581  0070                     ?_main:	
   582                           ; 0 bytes @ 0x0
   583                           
   584  0070                     ?_checkKey:	
   585                           ; 0 bytes @ 0x0
   586                           
   587  0070                     ?_tuningCheck:	
   588                           ; 1 bytes @ 0x0
   589                           
   590                           
   591                           ; 1 bytes @ 0x0
   592  0070                     	ds	4
   593  0074                     ??_ConfigureOscillator:	
   594  0074                     ??_InitApp:	
   595                           ; 0 bytes @ 0x4
   596                           
   597  0074                     ??_putch:	
   598                           ; 0 bytes @ 0x4
   599                           
   600  0074                     ?_SPI_Write:	
   601                           ; 0 bytes @ 0x4
   602                           
   603  0074                     ??_checkKey:	
   604                           ; 0 bytes @ 0x4
   605                           
   606  0074                     ??___lmul:	
   607                           ; 0 bytes @ 0x4
   608                           
   609  0074                     ?___lwdiv:	
   610                           ; 0 bytes @ 0x4
   611                           
   612  0074                     putch@data:	
   613                           ; 2 bytes @ 0x4
   614                           
   615  0074                     SPI_Write@data:	
   616                           ; 1 bytes @ 0x4
   617                           
   618  0074                     ___lwdiv@divisor:	
   619                           ; 2 bytes @ 0x4
   620                           
   621                           
   622                           ; 2 bytes @ 0x4
   623  0074                     	ds	1
   624  0075                     ___lmul@product:	
   625                           
   626                           ; 4 bytes @ 0x5
   627  0075                     	ds	1
   628  0076                     ??_SPI_Write:	
   629  0076                     checkKey@keyVal:	
   630                           ; 0 bytes @ 0x6
   631                           
   632  0076                     ___lwdiv@dividend:	
   633                           ; 1 bytes @ 0x6
   634                           
   635                           
   636                           ; 2 bytes @ 0x6
   637  0076                     	ds	1
   638  0077                     ??_tuningCheck:	
   639                           
   640                           ; 0 bytes @ 0x7
   641  0077                     	ds	1
   642  0078                     ??___lwdiv:	
   643  0078                     SPI_Write@config:	
   644                           ; 0 bytes @ 0x8
   645                           
   646                           
   647                           ; 2 bytes @ 0x8
   648  0078                     	ds	1
   649  0079                     ??___lldiv:	
   650  0079                     ??___lwmod:	
   651                           ; 0 bytes @ 0x9
   652                           
   653                           
   654                           ; 0 bytes @ 0x9
   655  0079                     	ds	1
   656  007A                     ??_get_voltage:	
   657                           
   658                           	psect	cstackBANK0
   659  0020                     __pcstackBANK0:	
   660                           ; 0 bytes @ 0xA
   661                           
   662  0020                     ?___lmul:	
   663  0020                     ___lwdiv@quotient:	
   664                           ; 4 bytes @ 0x0
   665                           
   666  0020                     ___lmul@multiplier:	
   667                           ; 2 bytes @ 0x0
   668                           
   669                           
   670                           ; 4 bytes @ 0x0
   671  0020                     	ds	2
   672  0022                     ___lwdiv@counter:	
   673                           
   674                           ; 1 bytes @ 0x2
   675  0022                     	ds	1
   676  0023                     ?___lwmod:	
   677  0023                     ___lwmod@divisor:	
   678                           ; 2 bytes @ 0x3
   679                           
   680                           
   681                           ; 2 bytes @ 0x3
   682  0023                     	ds	1
   683  0024                     ___lmul@multiplicand:	
   684                           
   685                           ; 4 bytes @ 0x4
   686  0024                     	ds	1
   687  0025                     ___lwmod@dividend:	
   688                           
   689                           ; 2 bytes @ 0x5
   690  0025                     	ds	2
   691  0027                     ___lwmod@counter:	
   692                           
   693                           ; 1 bytes @ 0x7
   694  0027                     	ds	1
   695  0028                     ?_printf:	
   696  0028                     ?___lldiv:	
   697                           ; 2 bytes @ 0x8
   698                           
   699  0028                     ___lldiv@divisor:	
   700                           ; 4 bytes @ 0x8
   701                           
   702                           
   703                           ; 4 bytes @ 0x8
   704  0028                     	ds	4
   705  002C                     ___lldiv@dividend:	
   706                           
   707                           ; 4 bytes @ 0xC
   708  002C                     	ds	2
   709  002E                     ??_printf:	
   710                           
   711                           ; 0 bytes @ 0xE
   712  002E                     	ds	2
   713  0030                     ___lldiv@quotient:	
   714                           
   715                           ; 4 bytes @ 0x10
   716  0030                     	ds	1
   717  0031                     printf@ap:	
   718                           
   719                           ; 1 bytes @ 0x11
   720  0031                     	ds	1
   721  0032                     printf@flag:	
   722                           
   723                           ; 1 bytes @ 0x12
   724  0032                     	ds	1
   725  0033                     printf@prec:	
   726                           
   727                           ; 1 bytes @ 0x13
   728  0033                     	ds	1
   729  0034                     printf@f:	
   730  0034                     ___lldiv@counter:	
   731                           ; 1 bytes @ 0x14
   732                           
   733                           
   734                           ; 1 bytes @ 0x14
   735  0034                     	ds	1
   736  0035                     ?_get_voltage:	
   737  0035                     printf@val:	
   738                           ; 4 bytes @ 0x15
   739                           
   740  0035                     get_voltage@keyCode:	
   741                           ; 2 bytes @ 0x15
   742                           
   743                           
   744                           ; 4 bytes @ 0x15
   745  0035                     	ds	2
   746  0037                     printf@c:	
   747                           
   748                           ; 1 bytes @ 0x17
   749  0037                     	ds	2
   750  0039                     ??_main:	
   751                           
   752                           ; 0 bytes @ 0x19
   753  0039                     	ds	3
   754  003C                     main@real_value:	
   755                           
   756                           ; 2 bytes @ 0x1C
   757  003C                     	ds	2
   758  003E                     main@current_key:	
   759                           
   760                           ; 2 bytes @ 0x1E
   761  003E                     	ds	2
   762                           
   763                           	psect	maintext
   764  016B                     __pmaintext:	
   765 ;;
   766 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   767 ;;
   768 ;; *************** function _main *****************
   769 ;; Defined at:
   770 ;;		line 154 in file "main.c"
   771 ;; Parameters:    Size  Location     Type
   772 ;;		None
   773 ;; Auto vars:     Size  Location     Type
   774 ;;  real_value      2   28[BANK0 ] unsigned int 
   775 ;;  current_key     2   30[BANK0 ] unsigned int 
   776 ;; Return value:  Size  Location     Type
   777 ;;		None               void
   778 ;; Registers used:
   779 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   780 ;; Tracked objects:
   781 ;;		On entry : B00/0
   782 ;;		On exit  : 0/0
   783 ;;		Unchanged: 0/0
   784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   785 ;;      Params:         0       0       0       0
   786 ;;      Locals:         0       4       0       0
   787 ;;      Temps:          0       3       0       0
   788 ;;      Totals:         0       7       0       0
   789 ;;Total ram usage:        7 bytes
   790 ;; Hardware stack levels required when called:    3
   791 ;; This function calls:
   792 ;;		_ConfigureOscillator
   793 ;;		_InitApp
   794 ;;		_SPI_Write
   795 ;;		_checkKey
   796 ;;		_get_voltage
   797 ;;		_printf
   798 ;;		_tuningCheck
   799 ;; This function is called by:
   800 ;;		Startup code after reset
   801 ;; This function uses a non-reentrant model
   802 ;;
   803                           
   804                           
   805                           ;psect for function _main
   806  016B                     _main:	
   807                           
   808                           ;main.c: 157: ConfigureOscillator();
   809                           
   810                           ;incstack = 0
   811                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   812  016B  118A  2422  118A   	fcall	_ConfigureOscillator
   813                           
   814                           ;main.c: 160: InitApp();
   815  016E  118A  2328  118A   	fcall	_InitApp
   816                           
   817                           ;main.c: 163: tuningCheck();
   818  0171  118A  23FC  118A   	fcall	_tuningCheck
   819  0174                     l1220:	
   820                           ;main.c: 164: while(in_tuning_mode) {
   821                           
   822  0174  1283               	bcf	3,5	;RP0=0, select bank0
   823  0175  1303               	bcf	3,6	;RP1=0, select bank0
   824  0176  0844               	movf	_in_tuning_mode,w
   825  0177  1903               	btfsc	3,2
   826  0178  2988               	goto	l1222
   827                           
   828                           ;main.c: 165: printf("In tuning mode\n\r");
   829  0179  3040               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   830  017A  118A  2022  118A   	fcall	_printf
   831                           
   832                           ;main.c: 168: if (checkKey(10)) {
   833  017D  300A               	movlw	10
   834  017E  118A  20D7  118A   	fcall	_checkKey
   835  0181  3A00               	xorlw	0
   836  0182  1903               	skipnz
   837  0183  2974               	goto	l1220
   838                           
   839                           ;main.c: 169: in_tuning_mode = 0;
   840  0184  1283               	bcf	3,5	;RP0=0, select bank0
   841  0185  1303               	bcf	3,6	;RP1=0, select bank0
   842  0186  01C4               	clrf	_in_tuning_mode
   843  0187  2974               	goto	l1220
   844  0188                     l1222:	
   845                           
   846                           ;main.c: 170: }
   847                           ;main.c: 171: }
   848                           ;main.c: 173: _delay((unsigned long)((1000)*(8000000L/4000.0)));
   849  0188  300B               	movlw	11
   850  0189  00BB               	movwf	??_main+2
   851  018A  3026               	movlw	38
   852  018B  00BA               	movwf	??_main+1
   853  018C  3066               	movlw	102
   854  018D  00B9               	movwf	??_main
   855  018E                     u1047:	
   856  018E  0BB9               	decfsz	??_main,f
   857  018F  298E               	goto	u1047
   858  0190  0BBA               	decfsz	??_main+1,f
   859  0191  298E               	goto	u1047
   860  0192  0BBB               	decfsz	??_main+2,f
   861  0193  298E               	goto	u1047
   862  0194  2995               	nop2
   863  0195                     l1224:	
   864                           ;main.c: 174: while(1)
   865                           
   866                           
   867                           ;main.c: 175: {
   868                           ;main.c: 215: pressed_keys = 0;
   869  0195  1283               	bcf	3,5	;RP0=0, select bank0
   870  0196  1303               	bcf	3,6	;RP1=0, select bank0
   871  0197  01C2               	clrf	_pressed_keys
   872  0198  01C3               	clrf	_pressed_keys+1
   873                           
   874                           ;main.c: 216: last_key = 100;
   875  0199  3064               	movlw	100
   876  019A  00C0               	movwf	_last_key
   877  019B  3000               	movlw	0
   878  019C  00C1               	movwf	_last_key+1
   879                           
   880                           ;main.c: 217: for (uint16_t current_key = 0; current_key < key_count; current_key += 1) 
      +                          {
   881  019D  01BE               	clrf	main@current_key
   882  019E  01BF               	clrf	main@current_key+1
   883  019F                     l82:	
   884  019F  0846               	movf	_key_count+1,w
   885  01A0  023F               	subwf	main@current_key+1,w
   886  01A1  1D03               	skipz
   887  01A2  29A5               	goto	u1025
   888  01A3  0845               	movf	_key_count,w
   889  01A4  023E               	subwf	main@current_key,w
   890  01A5                     u1025:	
   891  01A5  1803               	btfsc	3,0
   892  01A6  29C3               	goto	l1232
   893                           
   894                           ;main.c: 219: if (checkKey(current_key)) {
   895  01A7  083E               	movf	main@current_key,w
   896  01A8  118A  20D7  118A   	fcall	_checkKey
   897  01AB  3A00               	xorlw	0
   898  01AC  1903               	skipnz
   899  01AD  29BA               	goto	l84
   900                           
   901                           ;main.c: 220: pressed_keys += 1;
   902  01AE  3001               	movlw	1
   903  01AF  1283               	bcf	3,5	;RP0=0, select bank0
   904  01B0  1303               	bcf	3,6	;RP1=0, select bank0
   905  01B1  07C2               	addwf	_pressed_keys,f
   906  01B2  1803               	skipnc
   907  01B3  0AC3               	incf	_pressed_keys+1,f
   908  01B4  3000               	movlw	0
   909  01B5  07C3               	addwf	_pressed_keys+1,f
   910                           
   911                           ;main.c: 221: last_key = current_key;
   912  01B6  083F               	movf	main@current_key+1,w
