

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Mar 08 15:51:33 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	12F683
    77  0013                     	;# 
    78  0014                     	;# 
    79  0015                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  008C                     	;# 
    88  008E                     	;# 
    89  008F                     	;# 
    90  0090                     	;# 
    91  0092                     	;# 
    92  0095                     	;# 
    93  0095                     	;# 
    94  0096                     	;# 
    95  0096                     	;# 
    96  0099                     	;# 
    97  009A                     	;# 
    98  009A                     	;# 
    99  009B                     	;# 
   100  009C                     	;# 
   101  009D                     	;# 
   102  009E                     	;# 
   103  009F                     	;# 
   104  0000                     	;# 
   105  0001                     	;# 
   106  0002                     	;# 
   107  0003                     	;# 
   108  0004                     	;# 
   109  0005                     	;# 
   110  000A                     	;# 
   111  000B                     	;# 
   112  000C                     	;# 
   113  000E                     	;# 
   114  000E                     	;# 
   115  000F                     	;# 
   116  0010                     	;# 
   117  0011                     	;# 
   118  0012                     	;# 
   119  0013                     	;# 
   120  0013                     	;# 
   121  0014                     	;# 
   122  0015                     	;# 
   123  0018                     	;# 
   124  0019                     	;# 
   125  001A                     	;# 
   126  001E                     	;# 
   127  001F                     	;# 
   128  0081                     	;# 
   129  0085                     	;# 
   130  008C                     	;# 
   131  008E                     	;# 
   132  008F                     	;# 
   133  0090                     	;# 
   134  0092                     	;# 
   135  0095                     	;# 
   136  0095                     	;# 
   137  0096                     	;# 
   138  0096                     	;# 
   139  0099                     	;# 
   140  009A                     	;# 
   141  009A                     	;# 
   142  009B                     	;# 
   143  009C                     	;# 
   144  009D                     	;# 
   145  009E                     	;# 
   146  009F                     	;# 
   147  0000                     	;# 
   148  0001                     	;# 
   149  0002                     	;# 
   150  0003                     	;# 
   151  0004                     	;# 
   152  0005                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001E                     	;# 
   170  001F                     	;# 
   171  0081                     	;# 
   172  0085                     	;# 
   173  008C                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0092                     	;# 
   178  0095                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0096                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0000                     	;# 
   191  0001                     	;# 
   192  0002                     	;# 
   193  0003                     	;# 
   194  0004                     	;# 
   195  0005                     	;# 
   196  000A                     	;# 
   197  000B                     	;# 
   198  000C                     	;# 
   199  000E                     	;# 
   200  000E                     	;# 
   201  000F                     	;# 
   202  0010                     	;# 
   203  0011                     	;# 
   204  0012                     	;# 
   205  0013                     	;# 
   206  0013                     	;# 
   207  0014                     	;# 
   208  0015                     	;# 
   209  0018                     	;# 
   210  0019                     	;# 
   211  001A                     	;# 
   212  001E                     	;# 
   213  001F                     	;# 
   214  0081                     	;# 
   215  0085                     	;# 
   216  008C                     	;# 
   217  008E                     	;# 
   218  008F                     	;# 
   219  0090                     	;# 
   220  0092                     	;# 
   221  0095                     	;# 
   222  0095                     	;# 
   223  0096                     	;# 
   224  0096                     	;# 
   225  0099                     	;# 
   226  009A                     	;# 
   227  009A                     	;# 
   228  009B                     	;# 
   229  009C                     	;# 
   230  009D                     	;# 
   231  009E                     	;# 
   232  009F                     	;# 
   233  0005                     _GPIO	set	5
   234  0005                     _GPIObits	set	5
   235  0085                     _TRISIObits	set	133
   236                           
   237                           	psect	strings
   238  006B                     __pstrings:	
   239  006B                     stringtab:	
   240  006B                     __stringtab:	
   241  006B                     stringcode:	
   242                           ;	String table - string pointers are 1 byte each
   243                           
   244  006B                     stringdir:	
   245  006B  3000               	movlw	high stringdir
   246  006C  008A               	movwf	10
   247  006D  0804               	movf	4,w
   248  006E  0A84               	incf	4,f
   249  006F  0782               	addwf	2,f
   250  0070                     __stringbase:	
   251  0070  3400               	retlw	0
   252  0071                     __end_of__stringtab:	
   253  0071                     __stringdata:	
   254  0071                     STR_1:	
   255  0071  3454               	retlw	84	;'T'
   256  0072  3468               	retlw	104	;'h'
   257  0073  3469               	retlw	105	;'i'
   258  0074  3473               	retlw	115	;'s'
   259  0075  3420               	retlw	32	;' '
   260  0076  3469               	retlw	105	;'i'
   261  0077  3473               	retlw	115	;'s'
   262  0078  3420               	retlw	32	;' '
   263  0079  3461               	retlw	97	;'a'
   264  007A  3420               	retlw	32	;' '
   265  007B  3474               	retlw	116	;'t'
   266  007C  3465               	retlw	101	;'e'
   267  007D  3473               	retlw	115	;'s'
   268  007E  3474               	retlw	116	;'t'
   269  007F  340A               	retlw	10
   270  0080  3400               	retlw	0
   271  0081                     __end_of__stringdata:	
   272                           
   273                           ; #config settings
   274  0000                     
   275                           	psect	cinit
   276  0010                     start_initialization:	
   277  0010                     __initialization:	
   278                           
   279                           ; Clear objects allocated to COMMON
   280  0010  01F9               	clrf	__pbssCOMMON& (0+127)
   281  0011                     end_of_initialization:	
   282                           ;End of C runtime variable initialization code
   283                           
   284  0011                     __end_of__initialization:	
   285  0011  0183               	clrf	3
   286  0012  2813               	ljmp	_main	;jump to C main() function
   287                           
   288                           	psect	bssCOMMON
   289  0079                     __pbssCOMMON:	
   290  0079                     _sGPIO:	
   291  0079                     	ds	1
   292                           
   293                           	psect	cstackCOMMON
   294  0070                     __pcstackCOMMON:	
   295  0070                     ?_ConfigureOscillator:	
   296  0070                     ?_InitApp:	
   297                           ; 0 bytes @ 0x0
   298                           
   299  0070                     ?_isr:	
   300                           ; 0 bytes @ 0x0
   301                           
   302  0070                     ??_isr:	
   303                           ; 0 bytes @ 0x0
   304                           
   305  0070                     ?_DelayTXBitUART:	
   306                           ; 0 bytes @ 0x0
   307                           
   308  0070                     ?_putch:	
   309                           ; 0 bytes @ 0x0
   310                           
   311  0070                     ?_main:	
   312                           ; 0 bytes @ 0x0
   313                           
   314  0070                     ?_printf:	
   315                           ; 1 bytes @ 0x0
   316                           
   317                           
   318                           ; 2 bytes @ 0x0
   319  0070                     	ds	4
   320  0074                     ??_ConfigureOscillator:	
   321  0074                     ??_InitApp:	
   322                           ; 0 bytes @ 0x4
   323                           
   324  0074                     ??_DelayTXBitUART:	
   325                           ; 0 bytes @ 0x4
   326                           
   327                           
   328                           ; 0 bytes @ 0x4
   329  0074                     	ds	1
   330  0075                     ??_putch:	
   331                           
   332                           ; 0 bytes @ 0x5
   333  0075                     	ds	1
   334  0076                     putch@c:	
   335                           
   336                           ; 1 bytes @ 0x6
   337  0076                     	ds	1
   338  0077                     putch@bitcount:	
   339                           
   340                           ; 1 bytes @ 0x7
   341  0077                     	ds	1
   342  0078                     ??_printf:	
   343                           
   344                           ; 0 bytes @ 0x8
   345  0078                     	ds	1
   346                           
   347                           	psect	cstackBANK0
   348  0020                     __pcstackBANK0:	
   349  0020                     printf@ap:	
   350                           
   351                           ; 1 bytes @ 0x0
   352  0020                     	ds	1
   353  0021                     printf@c:	
   354                           
   355                           ; 1 bytes @ 0x1
   356  0021                     	ds	1
   357  0022                     printf@f:	
   358                           
   359                           ; 1 bytes @ 0x2
   360  0022                     	ds	1
   361  0023                     ??_main:	
   362                           
   363                           ; 0 bytes @ 0x3
   364  0023                     	ds	3
   365                           
   366                           	psect	maintext
   367  0013                     __pmaintext:	
   368 ;;
   369 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   370 ;;
   371 ;; *************** function _main *****************
   372 ;; Defined at:
   373 ;;		line 109 in file "main.c"
   374 ;; Parameters:    Size  Location     Type
   375 ;;		None
   376 ;; Auto vars:     Size  Location     Type
   377 ;;		None
   378 ;; Return value:  Size  Location     Type
   379 ;;                  1    wreg      unsigned char 
   380 ;; Registers used:
   381 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   382 ;; Tracked objects:
   383 ;;		On entry : 17F/0
   384 ;;		On exit  : 0/0
   385 ;;		Unchanged: 0/0
   386 ;; Data sizes:     COMMON   BANK0   BANK1
   387 ;;      Params:         0       0       0
   388 ;;      Locals:         0       0       0
   389 ;;      Temps:          0       3       0
   390 ;;      Totals:         0       3       0
   391 ;;Total ram usage:        3 bytes
   392 ;; Hardware stack levels required when called:    4
   393 ;; This function calls:
   394 ;;		_ConfigureOscillator
   395 ;;		_InitApp
   396 ;;		_printf
   397 ;; This function is called by:
   398 ;;		Startup code after reset
   399 ;; This function uses a non-reentrant model
   400 ;;
   401                           
   402                           
   403                           ;psect for function _main
   404  0013                     _main:	
   405                           
   406                           ;main.c: 112: ConfigureOscillator();
   407                           
   408                           ;incstack = 0
   409                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   410  0013  20B0               	fcall	_ConfigureOscillator
   411                           
   412                           ;main.c: 115: InitApp();
   413  0014  20A2               	fcall	_InitApp
   414  0015                     l601:	
   415                           ;main.c: 121: while(1)
   416                           
   417                           
   418                           ;main.c: 122: {
   419                           ;main.c: 135: printf("This is a test\n");
   420  0015  3001               	movlw	(STR_1-__stringbase)& (0+255)
   421  0016  2081               	fcall	_printf
   422                           
   423                           ;main.c: 138: sGPIO.GP2 = 1;
   424  0017  1579               	bsf	_sGPIO,2
   425                           
   426                           ;main.c: 139: GPIO = sGPIO.port;
   427  0018  0879               	movf	_sGPIO,w
   428  0019  1283               	bcf	3,5	;RP0=0, select bank0
   429  001A  0085               	movwf	5	;volatile
   430                           
   431                           ;main.c: 141: _delay((unsigned long)((500)*(4000000/4000.0)));
   432  001B  3003               	movlw	3
   433  001C  00A5               	movwf	??_main+2
   434  001D  308A               	movlw	138
   435  001E  00A4               	movwf	??_main+1
   436  001F  3056               	movlw	86
   437  0020  00A3               	movwf	??_main
   438  0021                     u97:	
   439  0021  0BA3               	decfsz	??_main,f
   440  0022  2821               	goto	u97
   441  0023  0BA4               	decfsz	??_main+1,f
   442  0024  2821               	goto	u97
   443  0025  0BA5               	decfsz	??_main+2,f
   444  0026  2821               	goto	u97
   445  0027  2828               	nop2
   446                           
   447                           ;main.c: 142: sGPIO.GP2 = 0;
   448  0028  1179               	bcf	_sGPIO,2
   449                           
   450                           ;main.c: 143: GPIO = sGPIO.port;
   451  0029  0879               	movf	_sGPIO,w
   452  002A  1283               	bcf	3,5	;RP0=0, select bank0
   453  002B  0085               	movwf	5	;volatile
   454                           
   455                           ;main.c: 145: _delay((unsigned long)((500)*(4000000/4000.0)));
   456  002C  3003               	movlw	3
   457  002D  00A5               	movwf	??_main+2
   458  002E  308A               	movlw	138
   459  002F  00A4               	movwf	??_main+1
   460  0030  3056               	movlw	86
   461  0031  00A3               	movwf	??_main
   462  0032                     u107:	
   463  0032  0BA3               	decfsz	??_main,f
   464  0033  2832               	goto	u107
   465  0034  0BA4               	decfsz	??_main+1,f
   466  0035  2832               	goto	u107
   467  0036  0BA5               	decfsz	??_main+2,f
   468  0037  2832               	goto	u107
   469  0038  2839               	nop2
   470                           
   471                           ;main.c: 149: if (GPIObits.GP3 == 0) {
   472  0039  1283               	bcf	3,5	;RP0=0, select bank0
   473  003A  1985               	btfsc	5,3	;volatile
   474  003B  283F               	goto	l621
   475                           
   476                           ;main.c: 152: sGPIO.GP0 = 0;
   477  003C  1079               	bcf	_sGPIO,0
   478                           
   479                           ;main.c: 153: GPIO = sGPIO.port;
   480  003D  0879               	movf	_sGPIO,w
   481  003E  0085               	movwf	5	;volatile
   482  003F                     l621:	
   483                           
   484                           ;main.c: 154: }
   485                           ;main.c: 155: if (GPIObits.GP3 == 1) {
   486  003F  1D85               	btfss	5,3	;volatile
   487  0040  2815               	goto	l601
   488                           
   489                           ;main.c: 156: sGPIO.GP0 = 1;
   490  0041  1479               	bsf	_sGPIO,0
   491                           
   492                           ;main.c: 157: GPIO = sGPIO.port;
   493  0042  0879               	movf	_sGPIO,w
   494  0043  0085               	movwf	5	;volatile
   495  0044  2815               	goto	l601
   496  0045                     __end_of_main:	
   497                           ;main.c: 158: }
   498                           ;main.c: 160: }
   499                           ;main.c: 161: return 0;
   500                           ;	Return value of _main is never used
   501                           
   502                           
   503                           	psect	text1
   504  0081                     __ptext1:	
   505 ;; *************** function _printf *****************
   506 ;; Defined at:
   507 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\doprnt.c"
   508 ;; Parameters:    Size  Location     Type
   509 ;;  f               1    wreg     PTR const unsigned char 
   510 ;;		 -> STR_1(16), 
   511 ;; Auto vars:     Size  Location     Type
   512 ;;  f               1    2[BANK0 ] PTR const unsigned char 
   513 ;;		 -> STR_1(16), 
   514 ;;  _val            4    0        struct .
   515 ;;  c               1    1[BANK0 ] char 
   516 ;;  ap              1    0[BANK0 ] PTR void [1]
   517 ;;		 -> ?_printf(2), 
   518 ;;  flag            1    0        unsigned char 
   519 ;;  prec            1    0        char 
   520 ;; Return value:  Size  Location     Type
   521 ;;                  2   13[COMMON] int 
   522 ;; Registers used:
   523 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   524 ;; Tracked objects:
   525 ;;		On entry : 0/0
   526 ;;		On exit  : 0/0
   527 ;;		Unchanged: 0/0
   528 ;; Data sizes:     COMMON   BANK0   BANK1
   529 ;;      Params:         0       0       0
   530 ;;      Locals:         0       3       0
   531 ;;      Temps:          1       0       0
   532 ;;      Totals:         1       3       0
   533 ;;Total ram usage:        4 bytes
   534 ;; Hardware stack levels used:    1
   535 ;; Hardware stack levels required when called:    3
   536 ;; This function calls:
   537 ;;		_putch
   538 ;; This function is called by:
   539 ;;		_main
   540 ;; This function uses a non-reentrant model
   541 ;;
   542                           
   543                           
   544                           ;psect for function _printf
   545  0081                     _printf:	
   546                           
   547                           ;incstack = 0
   548                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   549                           ;printf@f stored from wreg
   550  0081  1283               	bcf	3,5	;RP0=0, select bank0
   551  0082  00A2               	movwf	printf@f
   552                           
   553                           ;doprnt.c: 466: va_list ap;
   554                           ;doprnt.c: 499: signed char c;
   555                           ;doprnt.c: 506: signed char prec;
   556                           ;doprnt.c: 508: unsigned char flag;
   557                           ;doprnt.c: 527: union {
   558                           ;doprnt.c: 528: unsigned int _val;
   559                           ;doprnt.c: 529: struct {
   560                           ;doprnt.c: 530: const char * _cp;
   561                           ;doprnt.c: 531: unsigned _len;
   562                           ;doprnt.c: 532: } _str;
   563                           ;doprnt.c: 533: } _val;
   564                           ;doprnt.c: 542: *ap = __va_start();
   565  0083  3070               	movlw	?_printf& (0+255)
   566  0084  00F8               	movwf	??_printf
   567  0085  0878               	movf	??_printf,w
   568  0086  00A0               	movwf	printf@ap
   569  0087                     l597:	
   570                           ;doprnt.c: 552: }
   571                           ;doprnt.c: 1431: {
   572                           
   573                           ;doprnt.c: 551: continue;
   574                           
   575                           ;doprnt.c: 545: while(c = *f++) {
   576                           
   577  0087  3001               	movlw	1
   578  0088  1283               	bcf	3,5	;RP0=0, select bank0
   579  0089  07A2               	addwf	printf@f,f
   580  008A  30FF               	movlw	-1
   581  008B  0722               	addwf	printf@f,w
   582  008C  0084               	movwf	4
   583  008D  206B               	fcall	stringdir
   584  008E  00F8               	movwf	??_printf
   585  008F  0878               	movf	??_printf,w
   586  0090  00A1               	movwf	printf@c
   587  0091  08A1               	movf	printf@c,f
   588  0092  1903               	btfsc	3,2
   589  0093  0008               	return
   590                           
   591                           ;doprnt.c: 549: {
   592                           ;doprnt.c: 550: (putch(c) );
   593  0094  0821               	movf	printf@c,w
   594  0095  2045               	fcall	_putch
   595  0096  2887               	goto	l597
   596  0097                     __end_of_printf:	
   597                           ;doprnt.c: 1478: }
   598                           ;doprnt.c: 1542: }
   599                           ;doprnt.c: 1549: return 0;
   600                           ;	Return value of _printf is never used
   601                           
   602                           
   603                           	psect	text2
   604  0045                     __ptext2:	
   605 ;; *************** function _putch *****************
   606 ;; Defined at:
   607 ;;		line 83 in file "main.c"
   608 ;; Parameters:    Size  Location     Type
   609 ;;  c               1    wreg     unsigned char 
   610 ;; Auto vars:     Size  Location     Type
   611 ;;  c               1    6[COMMON] unsigned char 
   612 ;;  bitcount        1    7[COMMON] unsigned char 
   613 ;; Return value:  Size  Location     Type
   614 ;;		None               void
   615 ;; Registers used:
   616 ;;		wreg, status,2, status,0, pclath, cstack
   617 ;; Tracked objects:
   618 ;;		On entry : 0/0
   619 ;;		On exit  : 0/0
   620 ;;		Unchanged: 0/0
   621 ;; Data sizes:     COMMON   BANK0   BANK1
   622 ;;      Params:         0       0       0
   623 ;;      Locals:         2       0       0
   624 ;;      Temps:          1       0       0
   625 ;;      Totals:         3       0       0
   626 ;;Total ram usage:        3 bytes
   627 ;; Hardware stack levels used:    1
   628 ;; Hardware stack levels required when called:    2
   629 ;; This function calls:
   630 ;;		_DelayTXBitUART
   631 ;; This function is called by:
   632 ;;		_printf
   633 ;; This function uses a non-reentrant model
   634 ;;
   635                           
   636                           
   637                           ;psect for function _putch
   638  0045                     _putch:	
   639                           
   640                           ;incstack = 0
   641                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
   642                           ;putch@c stored from wreg
   643  0045  00F6               	movwf	putch@c
   644                           
   645                           ;main.c: 85: unsigned char bitcount = 8;
   646  0046  3008               	movlw	8
   647  0047  00F5               	movwf	??_putch
   648  0048  0875               	movf	??_putch,w
   649  0049  00F7               	movwf	putch@bitcount
   650                           
   651                           ;main.c: 88: sGPIO.GP1 = 0;
   652  004A  10F9               	bcf	_sGPIO,1
   653                           
   654                           ;main.c: 89: GPIO = sGPIO.port;
   655  004B  0879               	movf	_sGPIO,w
   656  004C  1283               	bcf	3,5	;RP0=0, select bank0
   657  004D  0085               	movwf	5	;volatile
   658                           
   659                           ;main.c: 90: DelayTXBitUART();
   660  004E  20AA               	fcall	_DelayTXBitUART
   661  004F                     l587:	
   662                           ;main.c: 92: while (bitcount--) {
   663                           
   664  004F  3001               	movlw	1
   665  0050  02F7               	subwf	putch@bitcount,f
   666  0051  0877               	movf	putch@bitcount,w
   667  0052  3AFF               	xorlw	255
   668  0053  1903               	btfsc	3,2
   669  0054  2865               	goto	l25
   670                           
   671                           ;main.c: 93: sGPIO.GP1 = (c & 0x01);
   672  0055  0876               	movf	putch@c,w
   673  0056  3901               	andlw	1
   674  0057  00F5               	movwf	??_putch
   675  0058  0DF5               	rlf	??_putch,f
   676  0059  0879               	movf	_sGPIO,w
   677  005A  0675               	xorwf	??_putch,w
   678  005B  39FD               	andlw	-3
   679  005C  0675               	xorwf	??_putch,w
   680  005D  00F9               	movwf	_sGPIO
   681                           
   682                           ;main.c: 94: GPIO = sGPIO.port;
   683  005E  0879               	movf	_sGPIO,w
   684  005F  1283               	bcf	3,5	;RP0=0, select bank0
   685  0060  0085               	movwf	5	;volatile
   686                           
   687                           ;main.c: 95: DelayTXBitUART();
   688  0061  20AA               	fcall	_DelayTXBitUART
   689                           
   690                           ;main.c: 96: c>>=1;
   691  0062  1003               	clrc
   692  0063  0CF6               	rrf	putch@c,f
   693  0064  284F               	goto	l587
   694  0065                     l25:	
   695                           
   696                           ;main.c: 97: }
   697                           ;main.c: 99: sGPIO.GP1 = 1;
   698  0065  14F9               	bsf	_sGPIO,1
   699                           
   700                           ;main.c: 100: GPIO = sGPIO.port;
   701  0066  0879               	movf	_sGPIO,w
   702  0067  1283               	bcf	3,5	;RP0=0, select bank0
   703  0068  0085               	movwf	5	;volatile
   704                           
   705                           ;main.c: 101: DelayTXBitUART();
   706  0069  20AA               	fcall	_DelayTXBitUART
   707  006A  0008               	return
   708  006B                     __end_of_putch:	
   709                           
   710                           	psect	text3
   711  00AA                     __ptext3:	
   712 ;; *************** function _DelayTXBitUART *****************
   713 ;; Defined at:
   714 ;;		line 50 in file "main.c"
   715 ;; Parameters:    Size  Location     Type
   716 ;;		None
   717 ;; Auto vars:     Size  Location     Type
   718 ;;		None
   719 ;; Return value:  Size  Location     Type
   720 ;;		None               void
   721 ;; Registers used:
   722 ;;		wreg
   723 ;; Tracked objects:
   724 ;;		On entry : 0/0
   725 ;;		On exit  : 0/0
   726 ;;		Unchanged: 0/0
   727 ;; Data sizes:     COMMON   BANK0   BANK1
   728 ;;      Params:         0       0       0
   729 ;;      Locals:         0       0       0
   730 ;;      Temps:          1       0       0
   731 ;;      Totals:         1       0       0
   732 ;;Total ram usage:        1 bytes
   733 ;; Hardware stack levels used:    1
   734 ;; Hardware stack levels required when called:    1
   735 ;; This function calls:
   736 ;;		Nothing
   737 ;; This function is called by:
   738 ;;		_putch
   739 ;; This function uses a non-reentrant model
   740 ;;
   741                           
   742                           
   743                           ;psect for function _DelayTXBitUART
   744  00AA                     _DelayTXBitUART:	
   745                           
   746                           ;main.c: 58: _delay(77);
   747                           
   748                           ;incstack = 0
   749                           ; Regs used in _DelayTXBitUART: [wreg]
   750  00AA  3019               	movlw	25
   751  00AB  00F4               	movwf	??_DelayTXBitUART
   752  00AC                     u117:	
   753  00AC  0BF4               	decfsz	??_DelayTXBitUART,f
   754  00AD  28AC               	goto	u117
   755  00AE  0000               	nop
   756  00AF  0008               	return
   757  00B0                     __end_of_DelayTXBitUART:	
   758                           
   759                           	psect	text4
   760  00A2                     __ptext4:	
   761 ;; *************** function _InitApp *****************
   762 ;; Defined at:
   763 ;;		line 17 in file "user.c"
   764 ;; Parameters:    Size  Location     Type
   765 ;;		None
   766 ;; Auto vars:     Size  Location     Type
   767 ;;		None
   768 ;; Return value:  Size  Location     Type
   769 ;;		None               void
   770 ;; Registers used:
   771 ;;		None
   772 ;; Tracked objects:
   773 ;;		On entry : 0/0
   774 ;;		On exit  : 0/0
   775 ;;		Unchanged: 0/0
   776 ;; Data sizes:     COMMON   BANK0   BANK1
   777 ;;      Params:         0       0       0
   778 ;;      Locals:         0       0       0
   779 ;;      Temps:          0       0       0
   780 ;;      Totals:         0       0       0
   781 ;;Total ram usage:        0 bytes
   782 ;; Hardware stack levels used:    1
   783 ;; Hardware stack levels required when called:    1
   784 ;; This function calls:
   785 ;;		Nothing
   786 ;; This function is called by:
   787 ;;		_main
   788 ;; This function uses a non-reentrant model
   789 ;;
   790                           
   791                           
   792                           ;psect for function _InitApp
   793  00A2                     _InitApp:	
   794                           
   795                           ;user.c: 29: TRISIObits.TRISIO0 = 1;
   796                           
   797                           ;incstack = 0
   798                           ; Regs used in _InitApp: []
   799  00A2  1683               	bsf	3,5	;RP0=1, select bank1
   800  00A3  1405               	bsf	5,0	;volatile
   801                           
   802                           ;user.c: 30: TRISIObits.TRISIO1 = 0;
   803  00A4  1085               	bcf	5,1	;volatile
   804                           
   805                           ;user.c: 31: TRISIObits.TRISIO2 = 0;
   806  00A5  1105               	bcf	5,2	;volatile
   807                           
   808                           ;user.c: 32: TRISIObits.TRISIO3 = 1;
   809  00A6  1585               	bsf	5,3	;volatile
   810                           
   811                           ;user.c: 33: TRISIObits.TRISIO4 = 0;
   812  00A7  1205               	bcf	5,4	;volatile
   813                           
   814                           ;user.c: 34: TRISIObits.TRISIO5 = 0;
   815  00A8  1285               	bcf	5,5	;volatile
   816  00A9  0008               	return
   817  00AA                     __end_of_InitApp:	
   818                           
   819                           	psect	text5
   820  00B0                     __ptext5:	
   821 ;; *************** function _ConfigureOscillator *****************
   822 ;; Defined at:
   823 ;;		line 13 in file "system.c"
   824 ;; Parameters:    Size  Location     Type
   825 ;;		None
   826 ;; Auto vars:     Size  Location     Type
   827 ;;		None
   828 ;; Return value:  Size  Location     Type
   829 ;;		None               void
   830 ;; Registers used:
   831 ;;		None
   832 ;; Tracked objects:
   833 ;;		On entry : 0/0
   834 ;;		On exit  : 0/0
   835 ;;		Unchanged: 0/0
   836 ;; Data sizes:     COMMON   BANK0   BANK1
   837 ;;      Params:         0       0       0
   838 ;;      Locals:         0       0       0
   839 ;;      Temps:          0       0       0
   840 ;;      Totals:         0       0       0
   841 ;;Total ram usage:        0 bytes
   842 ;; Hardware stack levels used:    1
   843 ;; Hardware stack levels required when called:    1
   844 ;; This function calls:
   845 ;;		Nothing
   846 ;; This function is called by:
   847 ;;		_main
   848 ;; This function uses a non-reentrant model
   849 ;;
   850                           
   851                           
   852                           ;psect for function _ConfigureOscillator
   853  00B0                     _ConfigureOscillator:	
   854                           
   855                           ;incstack = 0
   856                           ; Regs used in _ConfigureOscillator: []
   857  00B0  0008               	return
   858  00B1                     __end_of_ConfigureOscillator:	
   859                           
   860                           	psect	text6
   861  0097                     __ptext6:	
   862 ;; *************** function _isr *****************
   863 ;; Defined at:
   864 ;;		line 13 in file "interrupts.c"
   865 ;; Parameters:    Size  Location     Type
   866 ;;		None
   867 ;; Auto vars:     Size  Location     Type
   868 ;;		None
   869 ;; Return value:  Size  Location     Type
   870 ;;		None               void
   871 ;; Registers used:
   872 ;;		None
   873 ;; Tracked objects:
   874 ;;		On entry : 0/0
